<?xml version="1.0" encoding="utf-8"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<rom name="RJ017650.zip" size="129984256" crc="E1F031E5" md5="837fa8ab8c6e1ef6e2e81c0947994942" sha1="c3db44b56bcc2eba36be875370252983e746f5b2"/>
	</work>
	<work name="妻娘変態奴隷" id="RJ017846">
		<site>maniax</site>
		<circle>Milk soft</circle>
		<release_date>2005-08-06</release_date>
		<categories>Adventure</categories>
		<tags>Abnormal / Perverted, Toys, Married Woman, Sexual Training, Enema, Anal</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ017846.zip" size="236728225" crc="218CE461" md5="24045e4836b9cf40f5bd909c969c5afd" sha1="957c12aa8c21a43ba0987441ad1764298eedb576"/>
	</work>
	<work name="CLAOND-H" id="RJ018207">
		<site>maniax</site>
		<circle>Chain reaction</circle>
		<release_date>2005-09-04</release_date>
		<categories>CG + Illustrations</categories>
		<tags/>
		<filetypes>HTML</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ018207.zip" size="228235966" crc="9D20148C" md5="7ea194b9d7b28fffe9d5f24c0d4987b3" sha1="22774b8a21ccc4ee6e7ff35b25db3be700821c19"/>
	</work>
	<work name="ヘンタイ議長の野望" id="RJ018301">
		<site>maniax</site>
		<circle>Studio-74</circle>
		<release_date>2005-09-10</release_date>
		<categories>Simulation</categories>
		<tags>Internal Cumshot, Anal, Stretch / Expansion</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ018301.zip" size="107260999" crc="9EB92EA7" md5="e506d7c8ae4f243f063a4b9c398d594a" sha1="e481872fdea3a1213ead849e93d1f2b4998050a6"/>
	</work>
	<work name="放課後援○クラブ" id="RJ018340">
		<site>maniax</site>
		<circle>Usagi Purin</circle>
		<release_date>2005-09-13</release_date>
		<categories>Digital Novel</categories>
		<tags>Sailor-style Uniform, Bukkake, Internal Cumshot, Violation, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ018340.zip" size="575258965" crc="2F71AE55" md5="69b334965e4e5b468f656bc035e97ffb" sha1="a31b013de443b5efe56c73eab00666daa3118291"/>
	</work>
	<work name="巫女さんdeしぃし～" id="RJ018386">
		<site>maniax</site>
		<circle>Chain reaction</circle>
		<release_date>2005-09-17</release_date>
		<categories>Adventure</categories>
		<tags>Shrine Maiden</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ018386.zip" size="151688156" crc="FFC24DF" md5="1575a2d3df43057b39bd573ad1e495a6" sha1="ffa774aaeb1aeeb83758b94c1393ddb875601a23"/>
	</work>
	<work name="ぷるぷるシャツ!" id="RJ018717">
		<site>maniax</site>
		<circle>Chain reaction</circle>
		<release_date>2005-10-12</release_date>
		<categories>Adventure</categories>
		<tags/>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ018717.zip" size="326121211" crc="941B236" md5="181de402394a6026fe54abcf968e2b99" sha1="ba4f70cc96a7da3d0c8c7a28b7d55adc1f85ed5a"/>
	</work>
	<work name="プリズンオークション" id="RJ018773">
		<site>maniax</site>
		<circle>DaifukuSendan</circle>
		<release_date>2005-10-17</release_date>
		<categories>Video</categories>
		<tags>Violation, Big Breasts</tags>
		<filetypes/>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ018773.zip" size="348967515" crc="E3B7BE06" md5="139ff64889f580693eedf65f0c7cc50e" sha1="00c45c3f0e8be2257b1f3582de9873647c1d7655"/>
	</work>
	<work name="S.R.G_X ～SUPER ROBOT GIRLS &quot;Xtention&quot;～" id="RJ018996">
		<site>maniax</site>
		<circle>CARYO</circle>
		<release_date>2005-11-12</release_date>
		<categories>Video</categories>
		<tags/>
		<filetypes/>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ018996.zip" size="29322581" crc="834E0CC4" md5="cf02f9f353168135484d44c361e1a0ee" sha1="61a9eee49644ebc598c42b8362a0172b5b8572b7"/>
	</work>
	<work name="Sensual Pleasure" id="RJ019000">
		<site>maniax</site>
		<circle>JERMANEELS</circle>
		<release_date>2005-11-05</release_date>
		<categories>Role-playing</categories>
		<tags>Bukkake, Internal Cumshot, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ019000.zip" size="130611459" crc="A6CD863A" md5="bbc720543d014da6b0c3ed97d163de92" sha1="6d83682d1a87a6d136bc25931602a9e30c2af1dc"/>
	</work>
	<work name="悠奈" id="RJ019051">
		<site>maniax</site>
		<circle>Shikibu</circle>
		<release_date>2005-11-10</release_date>
		<categories>Video</categories>
		<tags>Anime, Internal Cumshot, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ019051.zip" size="104163110" crc="D2089BA7" md5="4066235ed56623f371c9ea7b01738c37" sha1="d453abb490d7db142da3d701ec712da304b02adb"/>
	</work>
	<work name="ヴァルハラの剣士" id="RJ020920">
		<site>maniax</site>
		<circle>Ningyo no Tougetsu Dou</circle>
		<release_date>2005-12-12</release_date>
		<categories>Video</categories>
		<tags>Internal Cumshot, Violation, Tentacle, Big Breasts</tags>
		<filetypes/>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ020920.zip" size="174811544" crc="3BD25A93" md5="c3ab9bcf0e22ddf8d0655a7e14058319" sha1="593c1c7a20c711059620c787ed85a77b0c18afe2"/>
	</work>
	<work name="スクスクさん" id="RJ020952">
		<site>maniax</site>
		<circle>MASURAO</circle>
		<release_date>2005-12-12</release_date>
		<categories>Adventure</categories>
		<tags>Girl, Swimwear, Internal Cumshot, Violation, Anal, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ020952.zip" size="364269718" crc="2A58364B" md5="8be9491848be35bb5392eea88a840ad6" sha1="10697eebea421eb24cb98c276664f1635f18063e"/>
	</work>
	<work name="DVD Quality Animation Vol.2+ Generic Edition SUPER EROSRAIM QUEST" id="RJ020968">
		<site>maniax</site>
		<circle>Studio Unite</circle>
		<release_date>2005-12-13</release_date>
		<categories>Video</categories>
		<tags/>
		<filetypes/>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ020968.zip" size="583152447" crc="5DDEACB9" md5="992dc8039c41842f1657c450f14cda27" sha1="4d56aea6edaaaace7919c568d9d60de364efc281"/>
	</work>
	<work name="肉汁姫" id="RJ021016">
		<site>maniax</site>
		<circle>miz</circle>
		<release_date>2005-12-23</release_date>
		<categories>Video</categories>
		<tags>Bukkake</tags>
		<filetypes>WMV</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ021016.zip" size="74587215" crc="F72C654" md5="1f8f9e9e75e974faea4d62930e36b180" sha1="bf11696cc593968ab67cc165d8a6c218b0548702"/>
	</work>
	<work name="SENPAI" id="RJ021041">
		<site>maniax</site>
		<circle>Umemaro 3D</circle>
		<release_date>2005-12-17</release_date>
		<categories>Video</categories>
		<tags>3D Works, Glasses, Uniform, Internal Cumshot, Big Breasts</tags>
		<filetypes>HTML (Video)</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ021041.zip" size="229618349" crc="C5C34F6C" md5="1685408d7d531de1dd29ffb115076523" sha1="0e5d87fe5d2e451552c1dc724aaa2489e00bd40d"/>
	</work>
	<work name="ジャングル・レイプ2 先住民の剣" id="RJ021045">
		<site>maniax</site>
		<circle>T project</circle>
		<release_date>2005-12-18</release_date>
		<categories>Role-playing</categories>
		<tags>3D Works, Elf / Fairy, Bukkake, Internal Cumshot, Breast Sex, Sexual Training, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ021045.zip" size="378159268" crc="7256FBCF" md5="1c64e62535191cd5f69ac135e897c650" sha1="b05707c726c23435b7ac9ce74ca89b8058253bc4"/>
	</work>
	<work name="女スパイ淫猥拷問 FUJIKO" id="RJ021060">
		<site>maniax</site>
		<circle>UNDERGROUND</circle>
		<release_date>2005-12-23</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Yuri / Girls Love, Lesbian, Violation, Sexual Training, Big Breasts</tags>
		<filetypes>HTML + Images</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ021060.zip" size="24491252" crc="9A0E1AED" md5="043f2c1801b941e72de325e41d054797" sha1="305efd3dca2b6281442a52c9d6ce2dda46317dcc"/>
	</work>
	<work name="姉☆孕みっくす2" id="RJ021154">
		<site>maniax</site>
		<circle>Lilith</circle>
		<release_date>2005-12-22</release_date>
		<categories>Adventure</categories>
		<tags>Oneesan / Older Girl / Older Sister, Swimwear, Bukkake, Internal Cumshot, Pregnancy / Impregnation, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ021154.zip" size="312228916" crc="DC7A279E" md5="f722d47d770d9e22769f11c2c4171ada" sha1="f78f5e0237d7082cec6de9fd57dbbe5a6bf5e525"/>
	</work>
	<work name="完全攻略5" id="RJ021248">
		<site>maniax</site>
		<circle>Crimson</circle>
		<release_date>2005-12-29</release_date>
		<categories>Adventure</categories>
		<tags/>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ021248.zip" size="43399786" crc="C1937078" md5="8d407f371077fe9a2d477f5d6566fe89" sha1="0d073811b7e8409a6b0aab658c27d43b2be5da6f"/>
	</work>
	<work name="いもうと妊娠" id="RJ008010">
		<site>maniax</site>
		<circle>VALKYRIA</circle>
		<release_date>2004-05-25</release_date>
		<categories>Adventure</categories>
		<tags>Girl, Loli, Younger Sister, Pregnancy / Impregnation, Incest</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ008010.zip" size="70991541" crc="18052563" md5="10418b2542b6e5e801c47691fd6c9c1e" sha1="41db879d0f07546326473906f179c1e23c537146"/>
	</work>
	<work name="あかるいかていほうもん" id="RJ013586">
		<site>maniax</site>
		<circle>Sage</circle>
		<release_date>2004-08-01</release_date>
		<categories>Adventure</categories>
		<tags>Girl, Loli, Mother, Mommie, Foot Job, Blowjob / Fellatio, Shame / Humiliation, Rape, Consensual Sex, Twin Tail, Tsurupeta</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ013586.zip" size="38738129" crc="8A457440" md5="f1cf6d35b801f40380d96e6b872a357a" sha1="27f38b3a40746dc14e77ba8b93deeb0c00dfc376"/>
	</work>
	<work name="ちかん100%" id="RJ013950">
		<site>maniax</site>
		<circle>Sage</circle>
		<release_date>2004-09-05</release_date>
		<categories>Adventure</categories>
		<tags>Uniform, Train, Internal Cumshot, Violation, Blowjob / Fellatio, Molestation, Shame / Humiliation</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ013950.zip" size="20373211" crc="37599E5A" md5="7db00bc086ec4d50f041b5a7025dd475" sha1="f426eb473e931ca26bcb7aee160b4839176e7c2c"/>
	</work>
	<work name="じゃんくぼっくすEX1 淫獣○女狩り～ちびうさ編～" id="RJ013963">
		<site>maniax</site>
		<circle>Mettmedou Za</circle>
		<release_date>2004-09-06</release_date>
		<categories>Adventure</categories>
		<tags>Loli, Violation</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ013963.zip" size="41710355" crc="91C9D89B" md5="12129345e9ad0c000eaa3eac32b201e9" sha1="a8162c78ccb9264ad4cfcc7f794a08648b656a0a"/>
	</work>
	<work name="マジ★ラボ" id="RJ015742">
		<site>maniax</site>
		<circle>MASURAO</circle>
		<release_date>2005-02-06</release_date>
		<categories>Adventure</categories>
		<tags>Loli, Fantasy, Tentacle</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ015742.zip" size="242305837" crc="B5E2FA99" md5="568d40c65154f6904272e3327651f2b6" sha1="8114adcffd60160cef06b46a2555c8162c7b7496"/>
	</work>
	<work name="少女が大人になる方法" id="RJ015811">
		<site>maniax</site>
		<circle>Sage</circle>
		<release_date>2005-02-25</release_date>
		<categories>Adventure</categories>
		<tags>Loli, Violation, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ015811.zip" size="234041567" crc="5B295D79" md5="e33aef3ce29cf3427a66e199289ca698" sha1="4bb394d90a56d9fda669a60cf031d81927182e52"/>
	</work>
	<work name="露出であそぼう" id="RJ015960">
		<site>maniax</site>
		<circle>sol-fa-soft</circle>
		<release_date>2005-02-23</release_date>
		<categories>Adventure</categories>
		<tags>Loli, Outdoor Exposure</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ015960.zip" size="63910976" crc="1E5A408F" md5="46e8bc1637bf143ea7aac4a74bfc4cb5" sha1="96f8a3c59d60076133d3d4517e956b327925de3d"/>
	</work>
	<work name="怪盗L☆lita&amp;you～姉妹監禁肉遊～" id="RJ016447">
		<site>maniax</site>
		<circle>VALKYRIA</circle>
		<release_date>2005-04-15</release_date>
		<categories>Adventure</categories>
		<tags>Loli, Pregnancy / Impregnation, Anal</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ016447.zip" size="195866061" crc="71659206" md5="168b068736049f911e026d0fc3936f13" sha1="243974a85b103a2793e892c637bfd6d2b236778e"/>
	</work>
	<work name="○○○○○(※タイトル自主規制)" id="RJ016860">
		<site>maniax</site>
		<circle>Nikui Anchikusho</circle>
		<release_date>2005-05-18</release_date>
		<categories>Adventure</categories>
		<tags>Loli, Facial Cumshot, Internal Cumshot, Violation, Blowjob / Fellatio, Rape</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ016860.zip" size="54130489" crc="F87F7A8D" md5="f860784ad5a8ee730e2447fce7832ed5" sha1="cbdf223eb6a00b3faea5a2b147985264ffd8d3a4"/>
	</work>
	<work name="いもうと妊娠2～淫・胎・悶・絶～" id="RJ017134">
		<site>maniax</site>
		<circle>VALKYRIA</circle>
		<release_date>2005-06-10</release_date>
		<categories>Adventure</categories>
		<tags>Girl, Loli, Younger Sister, Pregnancy / Impregnation, Incest</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ017134.zip" size="253038076" crc="52185EEB" md5="560924474b01ce9c591559bb9972e164" sha1="e70d1738748f35f9e3c1c41ac956ddbef1703171"/>
	</work>
	<work name="陽射しの中のリアル" id="RJ017510">
		<site>maniax</site>
		<circle>mu soft</circle>
		<release_date>2005-07-06</release_date>
		<categories>Adventure</categories>
		<tags>Twin Tail</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ017510.zip" size="154810914" crc="BD7C58D7" md5="c805f29be5fb87bde58feb21c6036fa1" sha1="4252c6525834a5fd3d739fe2ee3f759ad064c1df"/>
	</work>
	<work name="つん★デれ!～ぷにゅぷりEX～" id="RJ017698">
		<site>maniax</site>
		<circle>Tinkle Bell</circle>
		<release_date>2005-08-27</release_date>
		<categories>Video</categories>
		<tags>Anime, Uniform, School / Academy, Tsundere, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ017698.zip" size="662483826" crc="DF543F79" md5="5f5540e4a6cf9140a3a23c1836c9fac4" sha1="a294b471c6b402503c401ba02c8d9ce0754b25ac"/>
	</work>
	<work name="メープルシロップ" id="RJ020972">
		<site>maniax</site>
		<circle>GT-Four</circle>
		<release_date>2005-12-14</release_date>
		<categories>Video</categories>
		<tags>3D Works, Uniform, Bukkake, Internal Cumshot, Violation, Sexual Training, Anal</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ020972.zip" size="248222434" crc="900C5318" md5="bbfaa71da4e17d7972a6087cf8c9fe45" sha1="0255301e466acdea07b5b73cbf717cd41650d7bf"/>
	</work>
	<work name="獣・姦喜の雄叫び" id="RJ021040">
		<site>maniax</site>
		<circle>Milk soft</circle>
		<release_date>2005-12-25</release_date>
		<categories>Digital Novel</categories>
		<tags>Girl, Uniform, Pregnancy / Impregnation, Violation, Bestiality, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ021040.zip" size="219338322" crc="D6179429" md5="1dd51ef2906985b96a7d148552647f5a" sha1="6b934efe670710305b8765d50231e56101c66315"/>
	</work>
	<work name="東京ラバー" id="RJ021118">
		<site>maniax</site>
		<circle>SLAVE</circle>
		<release_date>2005-12-27</release_date>
		<categories>Video</categories>
		<tags>Uniform, Bukkake, Internal Cumshot, Breast Sex, Anal, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ021118.zip" size="216076997" crc="710945C1" md5="eb8a8251b96b788c389604a8835c242f" sha1="8bb42cac19467d8b642d3ca2ec1f97e19849aa24"/>
	</work>
	<work name="水鏡の雫 性淫姉妹" id="RJ020967">
		<site>maniax</site>
		<circle>Double Soft Cream</circle>
		<release_date>2006-01-29</release_date>
		<categories>Adventure</categories>
		<tags>3D Works, Loli, Younger Sister, Oneesan / Older Girl / Older Sister, Internal Cumshot, Violation, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ020967.zip" size="898348500" crc="56B39626" md5="5cf2af3297acf476931a180c36718443" sha1="69ac2b736cc3a679929f3e88e05cbb306a2c714d"/>
	</work>
	<work name="冬色のマフラー" id="RJ021300">
		<site>maniax</site>
		<circle>Makura cover soft</circle>
		<release_date>2006-01-05</release_date>
		<categories>Adventure</categories>
		<tags>Married Woman, Cuckoldry (Netorare), Internal Cumshot, Pregnancy / Impregnation, Violation</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ021300.zip" size="204097496" crc="6B23C8F4" md5="2f7e0bc25d5aed3830337b73971326f3" sha1="d3e3d30c884ec9103839ad9aec81414d477c134c"/>
	</work>
	<work name="おさげなボクの女の子" id="RJ021318">
		<site>maniax</site>
		<circle>PURUTTOKIKAKU</circle>
		<release_date>2006-01-18</release_date>
		<categories>Adventure</categories>
		<tags>Girl, Loli, Bukkake, Sexual Training, Anal, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ021318.zip" size="76689900" crc="17A576F2" md5="0a4bc11bf842de8dc4273101a7d02faa" sha1="6fd3928a4441a492e22bee4931301c1e40b13604"/>
	</work>
	<work name="Dの果実 姫さまは止まらない!" id="RJ021372">
		<site>maniax</site>
		<circle>Kateisaien</circle>
		<release_date>2006-01-09</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Bukkake, Internal Cumshot, Big Breasts</tags>
		<filetypes>HTML + Images</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ021372.zip" size="110121370" crc="9992B488" md5="839fb06a546dea1c4d8f47a93084ea1d" sha1="9e850ba703cab0b4c66822d73c094c4207ee6b5d"/>
	</work>
	<work name="惨時のアナたん 廃人皇女「いやらし系だもんっ☆」" id="RJ021437">
		<site>maniax</site>
		<circle>Magical Sweet</circle>
		<release_date>2006-01-14</release_date>
		<categories>Simulation</categories>
		<tags>SM, Tentacle</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ021437.zip" size="242090603" crc="C33E7923" md5="55bd70df627804e66947f12b2f0b3340" sha1="486771e7d44388f72a2e918b05f11fecdb60a215"/>
	</work>
	<work name="惨時のアナたん 廃人皇女「いやらし系だもんっ☆」グロ+" id="RJ021439">
		<site>maniax</site>
		<circle>Magical Sweet</circle>
		<release_date>2006-01-14</release_date>
		<categories>Simulation</categories>
		<tags>SM</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ021439.zip" size="242689041" crc="E384EA91" md5="4a0918ffe8f6e3abb17d5450a4993bb3" sha1="d00f9598fcff812b9cfba6dfaf1b3846872fb68b"/>
	</work>
	<work name="隷妃双奏" id="RJ021459">
		<site>maniax</site>
		<circle>Office Amagasa</circle>
		<release_date>2006-01-15</release_date>
		<categories>Adventure</categories>
		<tags>Pregnancy / Impregnation, Breast Milk, Violation, Sexual Training, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ021459.zip" size="138071384" crc="CC6A66E5" md5="2c3f1fdca9e598cf5968a20b8f2cb8df" sha1="4d10f8ac10f8eb1dc5866aaef27679f3fe057753"/>
	</work>
	<work name="DISCOVER" id="RJ021489">
		<site>maniax</site>
		<circle>FLAT RACING</circle>
		<release_date>2006-01-16</release_date>
		<categories>Video</categories>
		<tags>Loli, Bukkake, Facial Cumshot, Internal Cumshot, Violation, Anal</tags>
		<filetypes/>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ021489.zip" size="40975002" crc="709B578D" md5="3332fe2d775e9b578247174d65684d3c" sha1="b057de40f3743299921e3ea1e85860a259483f98"/>
	</work>
	<work name="対魔忍アサギ外伝～カオス・アリーナ編" id="RJ021548">
		<site>maniax</site>
		<circle>Lilith</circle>
		<release_date>2006-01-13</release_date>
		<categories>Adventure</categories>
		<tags>Fantasy, Breast Milk, Sexual Training, Enema, Big Breasts, Futanari / Hermaphrodite</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ021548.zip" size="135245997" crc="5E692AD4" md5="f5754d5ff2de3ebe64007daa363d3447" sha1="30637ce387122c061207294293256b49dd11435a"/>
	</work>
	<work name="ゲームオーバーの後6 FC" id="RJ021576">
		<site>maniax</site>
		<circle>max1</circle>
		<release_date>2006-01-20</release_date>
		<categories>Video</categories>
		<tags>3D Works, Fantasy, Internal Cumshot, Violation, Tentacle</tags>
		<filetypes>MPEG</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ021576.zip" size="315847347" crc="CA78C0B6" md5="73169ed6ec1cd5e9f6122deddcc53d70" sha1="7a289add834d859fbf622e0b79f63efbd1cc84e0"/>
	</work>
	<work name="プルピューツインパック" id="RJ021578">
		<site>maniax</site>
		<circle>BraBusterSystem</circle>
		<release_date>2006-01-20</release_date>
		<categories>Puzzle</categories>
		<tags>Glasses, Nurse, Bukkake, Breast Sex, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ021578.zip" size="153876250" crc="7EB6386D" md5="cc45c0036a8a698571fd42f7936414dd" sha1="f41470ad5cfaa8fa26da9ac70d4b88fd1cd7c3fa"/>
	</work>
	<work name="踊り子LV_X" id="RJ021594">
		<site>maniax</site>
		<circle>CARYO</circle>
		<release_date>2006-01-28</release_date>
		<categories>Digital Novel</categories>
		<tags>Violation, Tentacle, Bestiality, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ021594.zip" size="97683831" crc="2C4A33B" md5="663276e2eb2425beed7bbdf174bf2f3e" sha1="62243b25fb6b6803643f65e9e44602ee69753493"/>
	</work>
	<work name="惨劇の館 ～三姉妹散花～ 軽量版" id="RJ021759">
		<site>maniax</site>
		<circle>Studio Sepia</circle>
		<release_date>2006-01-30</release_date>
		<categories>Adventure</categories>
		<tags>Loli, Younger Sister, Maid, Internal Cumshot, Violation, Tentacle</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ021759.zip" size="50683286" crc="8CEB88E8" md5="838353ac97769ece50925127cdac8ca3" sha1="ab9e5c9c5ff863ed185cc90e7a4c172ec05c7d3f"/>
	</work>
	<work name="闇巫女" id="RJ021812">
		<site>maniax</site>
		<circle>Lilith</circle>
		<release_date>2006-01-27</release_date>
		<categories>Adventure</categories>
		<tags>Shrine Maiden, Pregnancy / Impregnation, Violation, Sexual Training, Enema, Tentacle</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ021812.zip" size="231608571" crc="A4B392E3" md5="b03a226087ae0ccf1e58ffce8f5f957a" sha1="67a33276d51d7979f548b0dd7f1f0b2d10a1813a"/>
	</work>
	<work name="委員長は欠席中!" id="RJ020919">
		<site>maniax</site>
		<circle>sol-fa-soft</circle>
		<release_date>2006-02-12</release_date>
		<categories>Adventure</categories>
		<tags>Loli, Outdoor Exposure</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ020919.zip" size="24852070" crc="1B0A95F7" md5="af42f985614da9231dd66adb81822428" sha1="a66f1726ee92a3318925f39533efc08e2c32632e"/>
	</work>
	<work name="レイプ!レイプ!レイプ!" id="RJ021810">
		<site>maniax</site>
		<circle>VALKYRIA</circle>
		<release_date>2006-02-03</release_date>
		<categories>Adventure</categories>
		<tags>School / Academy, Pregnancy / Impregnation, Violation, Rape</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ021810.zip" size="496346052" crc="27327FA3" md5="f47bd4f656e81cb2ca1700c5765e1bd1" sha1="da9ee26fee4b5f2645de3b0d3cd814de7c301c57"/>
	</work>
	<work name="道楽勇者" id="RJ021860">
		<site>maniax</site>
		<circle>Digital mimesis</circle>
		<release_date>2006-02-08</release_date>
		<categories>Adventure</categories>
		<tags>Loli, Fantasy, Internal Cumshot, Breast Sex</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ021860.zip" size="268429224" crc="656039D1" md5="25165a6dac43bc36309432b6cb0c4ab3" sha1="de8952de1bed652ab3016ed65b095755a882b7b5"/>
	</work>
	<work name="ほうきょう先生@理科準備室" id="RJ021867">
		<site>maniax</site>
		<circle>Hanjyuku Nora</circle>
		<release_date>2006-02-08</release_date>
		<categories>Adventure</categories>
		<tags>Glasses, Bukkake, Internal Cumshot, Breast Sex, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ021867.zip" size="82268172" crc="6BC1E7D4" md5="93041a8376afaab499f75f81cbb2a978" sha1="8dae32c1e56c486cc82620f3287e3a0372426688"/>
	</work>
	<work name="DQガールズコロシアム ドキ☆おんなだらけの武術大会 ～ポロリもあるよ～" id="RJ021869">
		<site>maniax</site>
		<circle>Drakey Biscuits</circle>
		<release_date>2006-02-14</release_date>
		<categories>Adventure</categories>
		<tags>Bukkake, Breast Sex, Sexual Training, Scatology</tags>
		<filetypes/>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ021869.zip" size="652091810" crc="14C7EC57" md5="6f7706fe14b48c2aa82040bfba9527bb" sha1="9f7b48097d929c5eab9e5ebb64c12cca4ddec195"/>
	</work>
	<work name="BISHOP Vol.7 捕らえられたブラック" id="RJ021880">
		<site>maniax</site>
		<circle>BISHOP</circle>
		<release_date>2006-02-09</release_date>
		<categories>Video</categories>
