<?xml version="1.0" encoding="utf-8"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<filetypes>AVI</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ022641.zip" size="184588637" crc="7DD0B9E3" md5="7b2ee6e985f6193d76c39d6fac668907" sha1="f3bf7c26c3cd8b5b1681facfcab2ba9ccdd1a2f1"/>
	</work>
	<work name="千夏とオレと里美さんの夜 -KAGEdision-" id="RJ022677">
		<site>maniax</site>
		<circle>Kagishippo</circle>
		<release_date>2006-03-27</release_date>
		<categories>Digital Novel</categories>
		<tags>Loli, Married Woman, Pregnancy / Impregnation, Breast Milk, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ022677.zip" size="56714545" crc="99AB67FE" md5="0dab11c3fc952af134201d2dfad06962" sha1="87b82c22b52584c7eaa5a04312321595f5a0980d"/>
	</work>
	<work name="装甲騎女イリス" id="RJ022698">
		<site>maniax</site>
		<circle>Lilith</circle>
		<release_date>2006-03-24</release_date>
		<categories>Adventure</categories>
		<tags>Internal Cumshot, Pregnancy / Impregnation, Sexual Training, Tentacle, Stretch / Expansion, Futanari / Hermaphrodite</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ022698.zip" size="369267468" crc="3D8BB92" md5="8d3468d092ae8e541e2c7bd67cdb77d6" sha1="73c4c8cb4e892e3db409897eef278af4e8dcd1f1"/>
	</work>
	<work name="クチマン～どんな風に舐められたいの?～" id="RJ022702">
		<site>maniax</site>
		<circle>MIYUKI-voice-</circle>
		<release_date>2006-03-26</release_date>
		<categories>Voice / ASMR</categories>
		<tags>Senior, Mature Woman / MILF, Violation, Blowjob / Fellatio</tags>
		<filetypes>Audio</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ022702.zip" size="67121569" crc="75614D1C" md5="efda8ac520c0703c048c1f8a12dfa517" sha1="4e1e315fe034b5471e6620f91610a30061fd63ff"/>
	</work>
	<work name="わたおま えくすとら" id="RJ022726">
		<site>maniax</site>
		<circle>Blue Devil</circle>
		<release_date>2006-03-26</release_date>
		<categories>Adventure</categories>
		<tags>Uniform, Violation</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ022726.zip" size="184416127" crc="D9C089C4" md5="76da8784664c7a4b86319b5462a72f1a" sha1="d40844681b9e8ae982b436d963d45ae789f6cbc2"/>
	</work>
	<work name="Doctor,Doctor" id="RJ022734">
		<site>maniax</site>
		<circle>Zero-One</circle>
		<release_date>2006-03-27</release_date>
		<categories>Adventure</categories>
		<tags>Anime, 3D Works, Pure Love, Internal Cumshot</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ022734.zip" size="85604902" crc="2C49869B" md5="d30e155e4a12ce73cfe4f0b07aa73b98" sha1="c7dc1bba73173a4af4d1da2be9a443ec1ae982ce"/>
	</work>
	<work name="わくわくゆーわく若葉ちゃん" id="RJ020998">
		<site>maniax</site>
		<circle>Ks-SOFT</circle>
		<release_date>2006-04-03</release_date>
		<categories>Simulation</categories>
		<tags>Clothes Changing / Dress up, Loli, Bloomers / Buruma, Lovey Dovey / Sweet Love, Bukkake, Internal Cumshot</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ020998.zip" size="263685222" crc="2FAF85A4" md5="50e55bc16f52c076d02753048095e793" sha1="97235015a835cbfac68fd50bf2be6dd2aefde0e9"/>
	</work>
	<work name="姉のヤキモチ汁" id="RJ022762">
		<site>maniax</site>
		<circle>PURUTTOKIKAKU</circle>
		<release_date>2006-04-20</release_date>
		<categories>Adventure</categories>
		<tags>Loli, Oneesan / Older Girl / Older Sister, Bukkake, Internal Cumshot, Breast Milk, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ022762.zip" size="148391371" crc="B6CE8E81" md5="dfe2cdc0e9bd70c25f4ea5545f00509a" sha1="abc5a5c8d14f33c1436ea22e732df71ddbb6088a"/>
	</work>
	<work name="SMエスカレーション" id="RJ022771">
		<site>maniax</site>
		<circle>Sage</circle>
		<release_date>2006-04-14</release_date>
		<categories>Adventure</categories>
		<tags>Uniform, Violation, Outdoor Exposure, Gangbang, Big Breasts, Scatology</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ022771.zip" size="330272272" crc="959BAE69" md5="83836da8d6c2408e810b2446597feab5" sha1="dcde644f0e65151b2948e498d510c20192de0034"/>
	</work>
	<work name="マジックイリュージョン-魔法先生とHな教え子達-" id="RJ022905">
		<site>maniax</site>
		<circle>H:O:T (KARI)</circle>
		<release_date>2006-04-05</release_date>
		<categories>Adventure</categories>
		<tags>Glasses, Loli, Uniform, Internal Cumshot, Breast Sex, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ022905.zip" size="112644400" crc="D99204AD" md5="8302159bd071290a7e8461c6bcb3be49" sha1="542facf71fbb045e5727a635be9b938d5f79e885"/>
	</work>
	<work name="あわあわ for Win v1.1" id="RJ022930">
		<site>maniax</site>
		<circle>Pop Beat</circle>
		<release_date>2006-04-15</release_date>
		<categories>Action</categories>
		<tags>Girl, Loli, Younger Sister, Uniform, Swimwear</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ022930.zip" size="21907229" crc="CE2F5840" md5="3dbed524de4836be82aa2aac4646f5ef" sha1="577f0ccb6a60673dbd070c4ca676545bc5074945"/>
	</work>
	<work name="ダンシングF セフィリア堕 運命のダイスバトル" id="RJ022989">
		<site>maniax</site>
		<circle>Dancing Queen</circle>
		<release_date>2006-04-16</release_date>
		<categories>Video</categories>
		<tags>Violation, Sexual Training</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ022989.zip" size="188074276" crc="5339918D" md5="ec776f9975dbae77717d94ddf8a406bf" sha1="39d5a74eda7fd77e7f92ff69bc91d8bc639597e7"/>
	</work>
	<work name="少女種～YURINA～ Ver 1.5" id="RJ023023">
		<site>maniax</site>
		<circle>MugimmicK</circle>
		<release_date>2006-04-12</release_date>
		<categories>Video</categories>
		<tags>Bukkake, Internal Cumshot, Breast Sex, Blowjob / Fellatio, Anal, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ023023.zip" size="151648612" crc="37CB91CE" md5="35b8c79860c3b95b9c76ffcd1fb5622f" sha1="e275847a70e5a1a07ee2890ea1f1378392a2a479"/>
	</work>
	<work name="眼鏡っ娘。Episode5 巨乳姉妹輪姦す!" id="RJ023059">
		<site>maniax</site>
		<circle>Milkypearl</circle>
		<release_date>2006-04-16</release_date>
		<categories>Adventure</categories>
		<tags>Glasses, Bukkake, Internal Cumshot, Breast Sex, Violation, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ023059.zip" size="97716685" crc="F6E76573" md5="7dc6a6b8578808df8f0bd4ae37f318b0" sha1="b1ad4ee796e7350c5f75d0135979c888e0f250b7"/>
	</work>
	<work name="ソル・イ・ソンブラ ～Grant～" id="RJ023120">
		<site>maniax</site>
		<circle>Erotic Fantasy Larvatus</circle>
		<release_date>2006-04-24</release_date>
		<categories>Digital Novel</categories>
		<tags>Fantasy, Magic, Internal Cumshot, Consensual Sex, Tentacle, Bestiality</tags>
		<filetypes/>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ023120.zip" size="11319381" crc="73AF087" md5="09a6cf2819c3255d0b6162f877cc6158" sha1="43c7f275261e01cf9f06f668e51cf6d45e3b2b34"/>
	</work>
	<work name="脅迫" id="RJ023124">
		<site>maniax</site>
		<circle>Studio-Sakura</circle>
		<release_date>2006-04-19</release_date>
		<categories>Adventure</categories>
		<tags>Married Woman, Violation, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ023124.zip" size="72222476" crc="8A977771" md5="3aa84ab24c3e0f9af5c1b67ef22dc4bc" sha1="f86a19c8bf1d1d59e73b38f59c834347ae9382fa"/>
	</work>
	<work name="魔法神官リルジェ～刻まれる淫夢～" id="RJ023147">
		<site>maniax</site>
		<circle>Lilith</circle>
		<release_date>2006-04-21</release_date>
		<categories>Adventure</categories>
		<tags>Fantasy, Internal Cumshot, Pregnancy / Impregnation, Violation, Tentacle, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ023147.zip" size="284495775" crc="16474110" md5="0f24b3c8b00167f8b5f4b63c07acca23" sha1="4e51b594c3e70fc51bd076234170b76d92267bb0"/>
	</work>
	<work name="奴隷な彼女2" id="RJ023148">
		<site>maniax</site>
		<circle>Lilith</circle>
		<release_date>2006-04-22</release_date>
		<categories>Adventure</categories>
		<tags>Oneesan / Older Girl / Older Sister, Uniform, Internal Cumshot, Breast Sex, Breast Milk, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ023148.zip" size="350927161" crc="BF6FED43" md5="c1395332c70da4ad86754fc8e24a558e" sha1="1dcc12fbd8515ad643564eb017986c46e87340bc"/>
	</work>
	<work name="J-girl.FIGHT" id="RJ023186">
		<site>maniax</site>
		<circle>Crimson</circle>
		<release_date>2006-04-22</release_date>
		<categories>Miscellaneous Games</categories>
		<tags/>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ023186.zip" size="116668539" crc="86821C06" md5="ec12dcb79a390d98559b1744eeb4e84a" sha1="da892a9e591203e9128aa2bbf47b6c9c4e10c110"/>
	</work>
	<work name="少女の道草～裏コミケ編～" id="RJ022772">
		<site>maniax</site>
		<circle>Sage</circle>
		<release_date>2006-06-24</release_date>
		<categories>Adventure</categories>
		<tags>Loli, Uniform, Internal Cumshot, Violation, Sexual Training</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ022772.zip" size="526269504" crc="47CA40F7" md5="0dc09ff80330f50d574aa60bf489de93" sha1="25907de125791fa46ad45ba6fa231e16435a9f73"/>
	</work>
	<work name="怪奇エロエロ D.N.A." id="RJ022790">
		<site>maniax</site>
		<circle>EDGE systems</circle>
		<release_date>2006-05-31</release_date>
		<categories>Video</categories>
		<tags>3D Works, Glasses, Younger Sister, Internal Cumshot, Violation, Bestiality, Big Breasts</tags>
		<filetypes/>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ022790.zip" size="277730263" crc="AF686951" md5="90edb0d127499dd256c32846337368f9" sha1="a8c72974147991a89c7d476ad528bbab4006bfc7"/>
	</work>
	<work name="ファミ☆れす～通～" id="RJ022990">
		<site>maniax</site>
		<circle>Sage</circle>
		<release_date>2006-05-20</release_date>
		<categories>Adventure</categories>
		<tags>Loli, Uniform, Waitress, Violation, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ022990.zip" size="1473212430" crc="2792B09D" md5="0096bf023b9fa9221fecfb8c863fbfef" sha1="0a3c09d4e75ea9709147ad5af3000d20aeccd5c3"/>
	</work>
	<work name="むちぷり!! Giga Motion *ティファ*" id="RJ023149">
		<site>maniax</site>
		<circle>Hamburg Gakari</circle>
		<release_date>2006-05-07</release_date>
		<categories>Video</categories>
		<tags>3D Works, Bukkake, Internal Cumshot, Violation, Anal, Tentacle, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ023149.zip" size="386342421" crc="E3665FE2" md5="9f9a58d035ddf42a5e71cd5562c89b8f" sha1="9e47319c4ca178e1252fcb19bd8ff2d95c3145b4"/>
	</work>
	<work name="らぶちゃ。" id="RJ023237">
		<site>maniax</site>
		<circle>Apple mint</circle>
		<release_date>2006-05-02</release_date>
		<categories>Adventure</categories>
		<tags/>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ023237.zip" size="209588926" crc="742F3EC6" md5="7a32f26f5a1361b444fd5a0462cfd1ec" sha1="ca060c15b717401505788aad42fcb3f6e7279e06"/>
	</work>
	<work name="ポリゴンラブ2" id="RJ023315">
		<site>maniax</site>
		<circle>PURPLE HEART</circle>
		<release_date>2006-05-01</release_date>
		<categories>Video</categories>
		<tags>3D Works, Loli, Younger Sister, Sailor-style Uniform, Maid, Bloomers / Buruma, Nekomimi (Cat Ears)</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ023315.zip" size="208690735" crc="839BA271" md5="34e62c96a91d64518fd0122338b402fe" sha1="442160a1d821aefec56f6ae73a80a730305e0212"/>
	</work>
	<work name="温泉大作戦3" id="RJ023617">
		<site>maniax</site>
		<circle>Imokenpi</circle>
		<release_date>2006-05-18</release_date>
		<categories>Video</categories>
		<tags>3D Works, Girl, Uniform, Violation</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ023617.zip" size="45005945" crc="C282D1A" md5="215519e6b6d643bc987070ac9a55841a" sha1="5dd3e202ec9189c6b634e398c54c0a3b7f0668e4"/>
	</work>
	<work name="男のあなたを可愛い女の子に仕立ててあげるね1" id="RJ023619">
		<site>maniax</site>
		<circle>Kikuna-san Kojin</circle>
		<release_date>2006-05-18</release_date>
		<categories>Voice / ASMR</categories>
		<tags>SM, Sexual Training</tags>
		<filetypes>MP3</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ023619.zip" size="6623078" crc="2489E890" md5="24e20afd68b8e0c866b69c60d3362e88" sha1="049822cf55560fd2c7712a233d58ea00928c5c16"/>
	</work>
	<work name="Type R" id="RJ023699">
		<site>maniax</site>
		<circle>Zero-One</circle>
		<release_date>2006-05-22</release_date>
		<categories>Video</categories>
		<tags>Anime, 3D Works, Upper-class Girl, Uniform, Internal Cumshot, Violation, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ023699.zip" size="61144251" crc="15BA3153" md5="30138bd4268f5d5a31b467347a696c81" sha1="6aa9091c15133653cc0b73e00d377d3b7ae919f7"/>
	</work>
	<work name="獣奴隷の母" id="RJ023740">
		<site>maniax</site>
		<circle>PichiPichi Gallery R</circle>
		<release_date>2006-05-25</release_date>
		<categories>Digital Novel</categories>
		<tags>Married Woman, Pregnancy / Impregnation, Breast Milk, Anal, Bestiality, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ023740.zip" size="88857116" crc="E74E5896" md5="905f49968e8a0247f71f7659a944cacf" sha1="45a212974f0b5db1f5a4f4761a99b22720fa107b"/>
	</work>
	<work name="葉露" id="RJ023758">
		<site>maniax</site>
		<circle>ponidog</circle>
		<release_date>2006-06-30</release_date>
		<categories>Puzzle</categories>
		<tags>Successive Orgasms, Elf / Fairy, Fantasy, Pregnancy / Impregnation, Anal, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ023758.zip" size="537821378" crc="495DC83A" md5="e7df37ffe48ca446efd9dcf716e15473" sha1="87dfeac4574869af5b1ee76984ebe215d24e0b21"/>
	</work>
	<work name="がんばる妹さん2006" id="RJ023768">
		<site>maniax</site>
		<circle>kogasha</circle>
		<release_date>2006-06-03</release_date>
		<categories>Adventure</categories>
		<tags>Loli, Younger Sister, Outdoor Exposure</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ023768.zip" size="22671797" crc="4EA43E82" md5="bd7ad0cfd5159e4c27a9d55644c1577c" sha1="0743f3af5fbf8292d793384f129678bc51524594"/>
	</work>
	<work name="催眠彼女" id="RJ023781">
		<site>maniax</site>
		<circle>Lilith</circle>
		<release_date>2006-05-27</release_date>
		<categories>Adventure</categories>
		<tags>Younger Sister, Married Woman, Uniform, Violation, Enema, Tentacle</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ023781.zip" size="268738542" crc="DBD723C1" md5="9c36301fbbaed18f6a9e69dff613d9fb" sha1="2a7076f3897e1e45a7f5b48340526125751ad99c"/>
	</work>
	<work name="ふくらむ薔薇のつぼみ" id="RJ023872">
		<site>maniax</site>
		<circle>Miyuhodou</circle>
		<release_date>2006-06-01</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Bukkake, Internal Cumshot, Pregnancy / Impregnation</tags>
		<filetypes>HTML + Images</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ023872.zip" size="30651865" crc="68D5A8ED" md5="e3c7d4a97f9120e856f181d1bed6d438" sha1="f875158eb4d2e087dba4d75d0a38b75e6be8b28d"/>
	</work>
	<work name="DQ淫語童貞狩り" id="RJ023901">
		<site>maniax</site>
		<circle>Heart's nest</circle>
		<release_date>2006-06-02</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Loli, Married Woman, Oneesan / Older Girl / Older Sister, Fantasy, Big Breasts, Futanari / Hermaphrodite</tags>
		<filetypes>JPEG</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ023901.zip" size="29505046" crc="C8571778" md5="e08055d5b814d45ee22c22b359bf83ea" sha1="0ff85f54e6fc675f269cc6a918f42628ce9570a4"/>
	</work>
	<work name="虹の彼方に" id="RJ023929">
		<site>maniax</site>
		<circle>#define</circle>
		<release_date>2006-06-03</release_date>
		<categories>Digital Novel</categories>
		<tags>Girl, Pure Love, Hypnosis</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ023929.zip" size="76630868" crc="422D407F" md5="92569487f9aef18adcdc9a180e1bfc67" sha1="abfa7bd9f93196a698f09f6c67f805d80f25ff9e"/>
	</work>
	<work name="マージマジ" id="RJ023935">
		<site>maniax</site>
		<circle>peroguritei</circle>
		<release_date>2006-06-04</release_date>
		<categories>Digital Novel</categories>
		<tags>Younger Sister, Magic, Bukkake, Tentacle</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ023935.zip" size="198140899" crc="3048259C" md5="58f6d241efb98a61f6627408a186c7aa" sha1="ac2b7ee1bc732a9c6b9aaf5273a66c9623ded7f7"/>
	</work>
	<work name="Nestle Close" id="RJ024121">
		<site>maniax</site>
		<circle>Haikara Kissa</circle>
		<release_date>2006-06-14</release_date>
		<categories>Adventure</categories>
		<tags>Older Stepsister, Married Woman, Cuckoldry (Netori), Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ024121.zip" size="345687855" crc="7E87E3A9" md5="24a5e70956b6821ae3ada310f0bdffe2" sha1="74b6a88af611f27183ea6d6a0f91f16a8e147764"/>
	</work>
	<work name="abundant" id="RJ024146">
		<site>maniax</site>
		<circle>Parthenon</circle>
		<release_date>2006-06-16</release_date>
		<categories>Adventure</categories>
		<tags>Oneesan / Older Girl / Older Sister, School Nurse, Violation, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ024146.zip" size="103903971" crc="5CC68115" md5="89ddeedf519d32055756566fe4c66b95" sha1="c59d455cbe6f5d55a7ef3bd8f7b3fc5d7cf01fb7"/>
	</work>
	<work name="絶対最強俺様HERO～お仕置きは中出しだ!～" id="RJ024159">
		<site>maniax</site>
		<circle>H:O:T (KARI)</circle>
		<release_date>2006-06-16</release_date>
		<categories>Adventure</categories>
		<tags>Glasses, Loli, Internal Cumshot, Violation, Nekomimi (Cat Ears), Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ024159.zip" size="230436947" crc="51F363FD" md5="f3c8b2933c00f9687d1f64612771ec97" sha1="f59025c612eb9d910a6b6240617ee6d244921945"/>
	</work>
	<work name="ラビコレ -Rabbit×Rabbit Collection-" id="RJ024168">
		<site>maniax</site>
		<circle>F Graphics</circle>
		<release_date>2006-06-20</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Big Breasts</tags>
		<filetypes>HTML + Images</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ024168.zip" size="84902083" crc="44B5CCCE" md5="1d73c36c0513278c2f0ba4f6c535552f" sha1="ff8fdf7f8ca7cf561a298ca01edcb6933929170e"/>
	</work>
	<work name="おねがい☆ティーチャ総集編" id="RJ024185">
		<site>maniax</site>
		<circle>PHAM!</circle>
		<release_date>2006-06-17</release_date>
		<categories>Digital Novel</categories>
		<tags>Girl, Loli, Bukkake, Breast Sex, Tentacle</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ024185.zip" size="140231730" crc="FAB83C90" md5="93078e0524c73918bc58dc92078f6b91" sha1="444e8f3f7c8d39c39e334f51b9e931b684594180"/>
	</work>
	<work name="いたずら撮影" id="RJ024250">
		<site>maniax</site>
		<circle>Fiction7</circle>
		<release_date>2006-06-22</release_date>
		<categories>Adventure</categories>
		<tags>Girl, Loli, Uniform, Swimwear, Bloomers / Buruma, Anal</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ024250.zip" size="191905386" crc="A264A281" md5="35c2e1d4c69f92e986d9307f7c6576a9" sha1="7b9180261dae3d11b9198a892e0cdefc14687a0a"/>
	</work>
	<work name="魔淫の妖獄(久美+姦淫憑惹篇)" id="RJ024256">
		<site>maniax</site>
		<circle>BAD COMPANY</circle>
		<release_date>2006-06-22</release_date>
		<categories>Video</categories>
		<tags>Uniform, Sailor-style Uniform, Bukkake, Internal Cumshot, Violation, Tentacle</tags>
		<filetypes/>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ024256.zip" size="120054047" crc="1135331D" md5="e2fb5ba22b52be70481599bf2ebc28b2" sha1="ff8742f51eb0a83886db698023f3531ee42194a5"/>
	</work>
	<work name="さあ牛だ!" id="RJ024261">
		<site>maniax</site>
		<circle>milktank</circle>
		<release_date>2006-06-22</release_date>
		<categories>Action</categories>
		<tags>Swimwear, Breast Milk, Violation, Tentacle, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ024261.zip" size="104834934" crc="1E5BF599" md5="ba147cf61f05bb081c4555dcd9d11bcc" sha1="1a8a104f26b247d35d67ce9e64ea197ae6f31509"/>
	</work>
	<work name="Lewdness Leccion ～淫らなメイドと孤独なご主人様～" id="RJ024318">
		<site>maniax</site>
		<circle>Parthenon</circle>
		<release_date>2006-06-27</release_date>
		<categories>Adventure</categories>
		<tags>Maid, Bukkake, Breast Sex, Violation, Sexual Training, Virgin Female</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ024318.zip" size="116096872" crc="54A14A16" md5="23bef693cd99f9b416df28e4c2330f4f" sha1="04c5583a62309ca9f20af2ca58465426c848e428"/>
	</work>
	<work name="Chain Slave ～砕かれたプライド～" id="RJ024402">
		<site>maniax</site>
		<circle>Parthenon</circle>
		<release_date>2006-06-29</release_date>
		<categories>Simulation</categories>
		<tags>Female Teacher, Bukkake, SM, Sexual Training, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ024402.zip" size="182932431" crc="24E0C38D" md5="483ccca370a795230a9cf728c3923f66" sha1="4157e105bb7c9abee25aa743f06e158df4cf1e4e"/>
	</work>
	<work name="いけないバスタイム" id="RJ024409">
		<site>maniax</site>
		<circle>eMotion</circle>
		<release_date>2006-06-30</release_date>
		<categories>Adventure</categories>
		<tags>3D Works, Glasses, Oneesan / Older Girl / Older Sister, Internal Cumshot, Big Breasts, Futanari / Hermaphrodite</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ024409.zip" size="22506560" crc="459EFF18" md5="2a46779950b30caaddb8986fc6516154" sha1="f7a48e8d3ebcd01331d5b1f2d60807630b625e8b"/>
	</work>
	<work name="二次元デジタルコミックス ソウルレイザー☆ユナ" id="RJ024420">
		<site>maniax</site>
		<circle>mille-feuille / petit mille-feuille</circle>
		<release_date>2006-06-29</release_date>
		<categories>Digital Novel</categories>
		<tags>Transforming Girl, Violation, Tentacle</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ024420.zip" size="104221904" crc="BA361858" md5="37465d2d19d2e46eaa0c7dd82f2b4fab" sha1="15fae6385b6c6208968091def78635eeb7d741c1"/>
	</work>
	<work name="AYAME～人形婬戯～" id="RJ024441">
		<site>maniax</site>
		<circle>Lilith</circle>
		<release_date>2006-06-28</release_date>
		<categories>Adventure</categories>
		<tags>Girl, Younger Sister</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ024441.zip" size="368473012" crc="303DAD50" md5="334542961f5b649e88740a64c299db9e" sha1="6006f12247fa9c96e7745feea4c47f7db71acecd"/>
	</work>
	<work name="巫女姉妹陵辱地獄" id="RJ024429">
		<site>maniax</site>
		<circle>Dragon Edge</circle>
		<release_date>2006-07-01</release_date>
		<categories>Adventure</categories>
		<tags>Girl, Loli, Shrine Maiden, Internal Cumshot, Violation, Anal</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ024429.zip" size="81420778" crc="DEF26958" md5="f0596d10586d0b002157a50d0faf2811" sha1="7ecaca84a7e09941aeeef03554ce319ca433630e"/>
	</work>
	<work name="蒙娘。" id="RJ024452">
		<site>maniax</site>
		<circle>peroguritei</circle>
		<release_date>2006-07-18</release_date>
		<categories>Adventure</categories>
		<tags>Glasses, Bukkake, Violation, Anal, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ024452.zip" size="146244210" crc="C84BAEB7" md5="0bb868978f1903bbd67d85ce036c6011" sha1="24705755c1ec5ce22f6480972e7428a2d818c8f6"/>
	</work>
	<work name="コロン娼婦館" id="RJ024545">
		<site>maniax</site>
		<circle>PURUTTOKIKAKU</circle>
		<release_date>2006-07-22</release_date>
		<categories>Simulation</categories>
		<tags>Loli, Bukkake, Violation, Sexual Training, Tentacle, Nekomimi (Cat Ears)</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ024545.zip" size="98934749" crc="A7779E88" md5="aa99873945eba648d4f12d1a6c620c76" sha1="18faf5860fa47520a513a826f3b80f748fbda6e4"/>
	</work>
	<work name="触手ハンターYURI" id="RJ024562">
		<site>maniax</site>
		<circle>Shoku King-kai</circle>
		<release_date>2006-07-09</release_date>
		<categories>Digital Novel</categories>
		<tags>Girl, Fantasy, Magic, Violation, Tentacle, Stretch / Expansion</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
