<?xml version="1.0" encoding="utf-8"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ029076.zip" size="375921506" crc="414F0AF2" md5="a70f0a69090d4efc9b774cdffc4122f4" sha1="1eadf09b29035c71e2c4c11c0163a5a5588f0745"/>
	</work>
	<work name="2006下半期リリスベストセレクション" id="RJ029099">
		<site>maniax</site>
		<circle>Lilith</circle>
		<release_date>2007-01-19</release_date>
		<categories>Adventure</categories>
		<tags>Fantasy, Sexual Training, Slave, Gangbang, Tentacle, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ029099.zip" size="344996602" crc="54D88577" md5="638c0328b47c95c650d395d77d9762bd" sha1="648b99813121d7618af84421a6c25536b6852768"/>
	</work>
	<work name="TrashBox2" id="RJ029165">
		<site>maniax</site>
		<circle>kamiten</circle>
		<release_date>2007-01-26</release_date>
		<categories>Video</categories>
		<tags>3D Works, Bukkake, Internal Cumshot, Breast Sex, Tentacle, Animal Ears, Futanari / Hermaphrodite</tags>
		<filetypes>AVI</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ029165.zip" size="443927705" crc="EAA8CF37" md5="57395013e7ab1789358b6c4b1f1638ec" sha1="7c9562bec07e57e8000322a44fc1dd78f1912428"/>
	</work>
	<work name="完全攻略ティファ2" id="RJ029174">
		<site>maniax</site>
		<circle>Durandal</circle>
		<release_date>2007-01-25</release_date>
		<categories>Miscellaneous Games</categories>
		<tags>Violation, Tentacle, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ029174.zip" size="9552657" crc="2E853A8B" md5="8b934d47a702c4f1464e83cbccb4e086" sha1="47c623b6d678ee17c103033bdaab88996a36945d"/>
	</work>
	<work name="卑・矮惑星 ～冥王星すると言わないで～" id="RJ029222">
		<site>maniax</site>
		<circle>max1</circle>
		<release_date>2007-01-31</release_date>
		<categories>Video</categories>
		<tags>3D Works, Peeing Oneself, Egg Laying, Tentacle</tags>
		<filetypes>WMV</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ029222.zip" size="295291529" crc="9E7BA8AC" md5="3558542b28314a1f63155a40faececea" sha1="0a3aa1878d7a87c355bc009699d8369ff10cfd82"/>
	</work>
	<work name="a trunk - with voice -" id="RJ027077">
		<site>maniax</site>
		<circle>Sage</circle>
		<release_date>2007-02-16</release_date>
		<categories>Adventure</categories>
		<tags>Girl, Loli, Puni, Violation, Sexual Training</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ027077.zip" size="104485565" crc="9ADFECA6" md5="c3336f68f1208dc7f0d7e8ba900d936e" sha1="963ef76b24c10aebc8b6ea133417b642505176a3"/>
	</work>
	<work name="おねらぶR ～ONE LOVE Recover～" id="RJ028571">
		<site>maniax</site>
		<circle>VENUS</circle>
		<release_date>2007-02-04</release_date>
		<categories>Adventure</categories>
		<tags>Oneesan / Older Girl / Older Sister, Younger (Dominant), Cuckoldry (Netorare), Bukkake, Blowjob / Fellatio, Incest</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ028571.zip" size="495456476" crc="ACCD430A" md5="db82bf5d2826bf897a5c2e88b4ca9fdc" sha1="d1d9ad17eaed3d29297c4807760c99a69a6f1687"/>
	</work>
	<work name="隣のS妻～虐めてあげる♪～" id="RJ029187">
		<site>maniax</site>
		<circle>Milk soft</circle>
		<release_date>2007-02-03</release_date>
		<categories>Adventure</categories>
		<tags>Mature Woman / MILF, Married Woman, Strong Willed (Dominant), Internal Cumshot, Pregnancy / Impregnation, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ029187.zip" size="327563927" crc="DFD0CB1" md5="daf397c3d372bc1ffd34e0e3b8794474" sha1="ad2ab3affbec89addabb339e044b7e10501bb2da"/>
	</work>
	<work name="同人アニメ『新造人間ストラグルバニー/魔法少女ダイアナ/YAYOI 』" id="RJ029219">
		<site>maniax</site>
		<circle>S.B.Project</circle>
		<release_date>2007-02-01</release_date>
		<categories>Video</categories>
		<tags>Magical Girl, Gag / Joke, Violation, Masturbation, Restraint, Animal Ears</tags>
		<filetypes>AVI</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ029219.zip" size="704775737" crc="B93E0B36" md5="fb0a7b8c566468106b7d00fe8d139131" sha1="89e6d17b6f20be348e4145f9f4a3a415c306a95e"/>
	</work>
	<work name="教室" id="RJ029254">
		<site>maniax</site>
		<circle>A water flea</circle>
		<release_date>2007-02-26</release_date>
		<categories>Voice / ASMR</categories>
		<tags>Girl, Younger Sister, Teacher, Uniform, Masturbation</tags>
		<filetypes>MP3</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ029254.zip" size="26225349" crc="C4E48220" md5="58635129ccbe9be0d84ed8b1f3b133b1" sha1="9635d0671cd249ad16bf74b29a89471bc2b434e3"/>
	</work>
	<work name="ロリキャバ!" id="RJ029303">
		<site>maniax</site>
		<circle>Harinezumi Kobo/Jyangari koubou</circle>
		<release_date>2007-02-16</release_date>
		<categories>Adventure</categories>
		<tags>Loli, Internal Cumshot, Violation, Restraint, Fiendish / Brutal, Virgin Female</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ029303.zip" size="131797940" crc="40DF72C7" md5="d1485a05ccfe09f88b4182cfcf7d5577" sha1="509e30fa5859c28fbf11056217928279209085e9"/>
	</work>
	<work name="私立華々学園RX" id="RJ029387">
		<site>maniax</site>
		<circle>KOBASoft</circle>
		<release_date>2007-02-09</release_date>
		<categories>Table</categories>
		<tags>Uniform, Masturbation, Virgin Female</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ029387.zip" size="107650997" crc="E3AF6E0E" md5="0b6f1131f4deaee3196d912b113b0b49" sha1="3917d563e9535304eb0764deb9ed321c3644a29d"/>
	</work>
	<work name="スクールチャンプル～" id="RJ029429">
		<site>maniax</site>
		<circle>Monochrome</circle>
		<release_date>2007-02-11</release_date>
		<categories>CG + Illustrations</categories>
		<tags>School / Academy, Comedy, Lesbian, Urination / Peeing, Anal</tags>
		<filetypes>HTML + Images</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ029429.zip" size="25755743" crc="6D7B82A7" md5="e24913c2c4a65d86c67a3166972ed2c7" sha1="7b9355bdbc2b1c7870d784427e11875e0bb2e5be"/>
	</work>
	<work name="愛慾のエプロン" id="RJ029478">
		<site>maniax</site>
		<circle>Autobahn</circle>
		<release_date>2007-02-12</release_date>
		<categories>Adventure</categories>
		<tags>Mother, Mature Woman / MILF, Married Woman, Cuckoldry (Netorare), Bukkake, Blowjob / Fellatio</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ029478.zip" size="449015326" crc="BE57B620" md5="e183c1f5e56a12e580266be787d67b1d" sha1="9329a053c63be22c696a6d6729acd3428a398d14"/>
	</work>
	<work name="S.R.G_S ～SUPER ROBOT GIRLS “SMASHER”～" id="RJ029552">
		<site>maniax</site>
		<circle>CARYO</circle>
		<release_date>2007-02-24</release_date>
		<categories>CG + Illustrations</categories>
		<tags/>
		<filetypes>HTML + Images</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ029552.zip" size="100055009" crc="B9E104E9" md5="9911cc5249bca298e31e5e80e60c494c" sha1="c7d9f6c3e4773a49c9ceb132e57be63370267a35"/>
	</work>
	<work name="近親相姦" id="RJ029585">
		<site>maniax</site>
		<circle>A water flea</circle>
		<release_date>2007-02-18</release_date>
		<categories>Voice / ASMR</categories>
		<tags>Loli, Mother, Oneesan / Older Girl / Older Sister, Tsundere, Incest, Anal</tags>
		<filetypes>MP3</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ029585.zip" size="40031587" crc="8E8DD5EA" md5="76ca1f212bf28643ee2633404354c810" sha1="57c9d0e75098b1e1bf3badf94622628f2088543b"/>
	</work>
	<work name="J-Girl.Train2" id="RJ029599">
		<site>maniax</site>
		<circle>Crimson</circle>
		<release_date>2007-02-17</release_date>
		<categories>Miscellaneous Games</categories>
		<tags/>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ029599.zip" size="151292666" crc="4DADFCDA" md5="19c1a0ab45f1cc49e5e087ecc98454fc" sha1="205f8bedbff4cd47d23bf0ec2d5e760e8bd9a225"/>
	</work>
	<work name="魔女狩りのころ" id="RJ029603">
		<site>maniax</site>
		<circle>Zero-One</circle>
		<release_date>2007-02-25</release_date>
		<categories>Video</categories>
		<tags>Anime, 3D Works, Girl, Serious, Internal Cumshot, Coercion / Compulsion, Rape</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ029603.zip" size="206866544" crc="DA0E6804" md5="499cf743a8d149a105f5dfa9175cf9ca" sha1="d324565c91ca42c0934d7bb2f4f08735df2fa756"/>
	</work>
	<work name="触手淫辱～虐姦天国・快楽地獄～" id="RJ029618">
		<site>maniax</site>
		<circle>elle-MURAKAMI</circle>
		<release_date>2007-02-16</release_date>
		<categories>Adventure</categories>
		<tags>Loli, Student, Internal Cumshot, Pregnancy / Impregnation, Violation, Orgy Sex, Tentacle, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ029618.zip" size="319457092" crc="2B3FAEB1" md5="9b72ee335f17dc88b11fe1b0f82e9377" sha1="fbcb8b1a6a95581daa5eba73b88f42717676469c"/>
	</work>
	<work name="母乳看護婦 ～淫行病室～" id="RJ029626">
		<site>maniax</site>
		<circle>Erojishi Gumi</circle>
		<release_date>2007-02-22</release_date>
		<categories>Adventure</categories>
		<tags>Mother, Mature Woman / MILF, Nurse, Breast Milk, Milking, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ029626.zip" size="115455394" crc="C30EB7CE" md5="9a20508f82ddbc9c8e24ff1971f17114" sha1="6308cd7e0c2a253fb4da0d81055eaa376c740614"/>
	</work>
	<work name="LUSTFUL BERRY #1 - Hisako Yamanouchi -" id="RJ029680">
		<site>maniax</site>
		<circle>Garakuta Shoujo</circle>
		<release_date>2007-02-24</release_date>
		<categories>Video</categories>
		<tags>Internal Cumshot, Blowjob / Fellatio, Anal, Black Hair, Big Breasts</tags>
		<filetypes>HTML (Video)</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ029680.zip" size="187078538" crc="64CA8624" md5="639bc878a9cc64a58f441677b4c0f1dd" sha1="87405c4f8eeb91119449109453966beca58aa2e3"/>
	</work>
	<work name="対魔忍アサギ vol.01 逆襲の朧" id="RJ029734">
		<site>maniax</site>
		<circle>PIXY</circle>
		<release_date>2007-02-24</release_date>
		<categories>Video</categories>
		<tags>Bukkake, Breast Sex, Sexual Training, Gangbang, Tentacle, Big Breasts</tags>
		<filetypes>WMV</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ029734.zip" size="579683153" crc="B5759EBD" md5="d5945173f44468d63ae092433eaf4144" sha1="f327785d47a29b831ca6106f8e6027bf65db3676"/>
	</work>
	<work name="UA-vol.03α 「痴漢電車ト女子高生」" id="RJ029736">
		<site>maniax</site>
		<circle>Dendendo</circle>
		<release_date>2007-02-26</release_date>
		<categories>Video</categories>
		<tags>Uniform, Breast Sex, Molestation, Anal, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ029736.zip" size="702425602" crc="AD997EEC" md5="2dc3d790707890b87e4902a128eb9a8e" sha1="58c07b3179df7bad91b6cbf1a2509c42b0b26fe4"/>
	</work>
	<work name="触手お兄ちゃんとフタナリ妹" id="RJ029777">
		<site>maniax</site>
		<circle>sokonihanagaekai</circle>
		<release_date>2007-02-27</release_date>
		<categories>Digital Novel</categories>
		<tags>Loli, Fiendish / Brutal, Tentacle, Big Breasts, Futanari / Hermaphrodite, Scatology</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ029777.zip" size="30388682" crc="628DC49C" md5="7b5d1722cffdb52e3f82f24c8bf7f59a" sha1="27815b1ffe5b9ea25b687ab082dcb7c8c597cdc0"/>
	</work>
	<work name="ファミ☆れす～D～" id="RJ027081">
		<site>maniax</site>
		<circle>Sage</circle>
		<release_date>2007-03-09</release_date>
		<categories>Adventure</categories>
		<tags>Loli, Uniform, Waitress, Bukkake, Violation, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ027081.zip" size="1488939078" crc="9310A8C8" md5="9fdf1e5750d547ce5039bc124917f639" sha1="3a6b25d4ba1d681ba29fd2e4e7c57022242ff4b8"/>
	</work>
	<work name="美少女戦士拷問 VOL26" id="RJ029589">
		<site>maniax</site>
		<circle>Ararza</circle>
		<release_date>2007-03-05</release_date>
		<categories>Video</categories>
		<tags>3D Works, Violation, Restraint, Rape, Tentacle, Torture</tags>
		<filetypes>HTML (Video)</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ029589.zip" size="482321261" crc="7CC0256C" md5="2b0a788703dd68be15b2a001c30c431c" sha1="bb684119b2e45ab8d12ecc343f58b1de7e43f097"/>
	</work>
	<work name="タ○サの赤ちゃんってどうやってできるの?" id="RJ029793">
		<site>maniax</site>
		<circle>Miyuhodou</circle>
		<release_date>2007-03-03</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Loli, Internal Cumshot, Pregnancy / Impregnation, Milking, Childbirth</tags>
		<filetypes>HTML + Images</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ029793.zip" size="34575678" crc="17217CCC" md5="8fd81936781740374d0f40ca1edda97b" sha1="0adc28aeadb238ddea3c2f89daba8e3b792e4ca0"/>
	</work>
	<work name="脳と股間を刺激する はぁはぁ体験! SIDE-B" id="RJ029818">
		<site>maniax</site>
		<circle>iroiro</circle>
		<release_date>2007-03-02</release_date>
		<categories>Miscellaneous Games</categories>
		<tags>Loli, Uniform, Maid, School Swimwear, Bukkake, Anal</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ029818.zip" size="89334587" crc="537D28BE" md5="af8be34afc56953599bdc4f2500203b0" sha1="b5d8ebf5132ea89a11e67fa9eadbceeb968cbb3a"/>
	</work>
	<work name="白色シロップ ～ぼくとあいつとみんなのからだ～" id="RJ029842">
		<site>maniax</site>
		<circle>Pekepoko</circle>
		<release_date>2007-03-17</release_date>
		<categories>Video</categories>
		<tags>Loli, School Swimwear, Cuckoldry (Netorare), Bukkake, Facial Cumshot, Internal Cumshot</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ029842.zip" size="161547861" crc="B5A2D8F9" md5="12cd96cc606cff033d9468b653a00eb0" sha1="28e056c39885b814b2672e1f80a7613f3d77f5f6"/>
	</work>
	<work name="マイペット桜" id="RJ029868">
		<site>maniax</site>
		<circle>MOON GODDESS</circle>
		<release_date>2007-03-03</release_date>
		<categories>Adventure</categories>
		<tags>Cuckoldry (Netorare), Violation, Gangbang</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ029868.zip" size="117870198" crc="5AB8F6E3" md5="56ace1d5ff524cab633bcde2aa5581cc" sha1="6c0bb6a97d673bf6dd5a286ba7c5ec7151b06922"/>
	</work>
	<work name="巫女みにょ ～巫女姉妹の災厄な一日～" id="RJ029895">
		<site>maniax</site>
		<circle>Apple mint</circle>
		<release_date>2007-03-03</release_date>
		<categories>Adventure</categories>
		<tags>Shrine Maiden, Bukkake, Milking, Violation, Urination / Peeing, Anal</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ029895.zip" size="579300136" crc="D155881E" md5="501f3b57c012c69f085bbfa53b4e2b2e" sha1="ae3c4c5d1691caf37509bc97c1bfaacfc0527553"/>
	</work>
	<work name="はけきょ!～派遣教師のぬるぬるレッスン～" id="RJ029963">
		<site>maniax</site>
		<circle>pumpkin</circle>
		<release_date>2007-03-09</release_date>
		<categories>Adventure</categories>
		<tags>Glasses, Maid, Cosplay, Foot Job, Sexual Training, Nekomimi (Cat Ears)</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ029963.zip" size="302100629" crc="99581D11" md5="970674f2dd71161dad90d3ecd6947276" sha1="c9e44386fd5bc912348087d71600eb799fad7ea8"/>
	</work>
	<work name="X5歳だった——" id="RJ029981">
		<site>maniax</site>
		<circle>arkham</circle>
		<release_date>2007-03-09</release_date>
		<categories>Adventure</categories>
		<tags>Girl, Uniform, Mystery, Rape, Gangbang</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ029981.zip" size="345083084" crc="73A2025E" md5="61ba6b385426a3a9eb5124f8c717b06c" sha1="49d4f86cbf51ff9c4836a44623659e92c6f038b3"/>
	</work>
	<work name="性春☆ダイナマイトっ!!～イケない放課後～" id="RJ029999">
		<site>maniax</site>
		<circle>softhouse-seal</circle>
		<release_date>2007-03-23</release_date>
		<categories>Adventure</categories>
		<tags>Uniform, School / Academy, Internal Cumshot, Rape, Gangbang, Virgin Female</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ029999.zip" size="374943614" crc="497DC8E5" md5="f1d37ab06f79d00c1e2a10dbdd8726b3" sha1="61807a8c81c6da8a01305908a924da007b107cf7"/>
	</work>
	<work name="アスカ爆乳" id="RJ030122">
		<site>maniax</site>
		<circle>AGLAIA</circle>
		<release_date>2007-03-16</release_date>
		<categories>Digital Novel</categories>
		<tags>Bloomers / Buruma, Breast Sex, Breast Milk, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ030122.zip" size="59544221" crc="1553C86C" md5="1daad841c4cb4588f83c8a2ed408ea02" sha1="8c33cf84de4999126047365c4117d5ec010d53da"/>
	</work>
	<work name="セクシークィーン・ヒトミ拘束実験室" id="RJ030137">
		<site>maniax</site>
		<circle>Sexy3D</circle>
		<release_date>2007-03-17</release_date>
		<categories>Miscellaneous Games</categories>
		<tags>Legs, 3D Works, Collar / Chain / Restraints, Cosplay, Sexual Training, Restraint, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ030137.zip" size="201416810" crc="4557AE28" md5="5a024a1c15d821afb9387888440fe7ef" sha1="12dedd3b662ee06d7b651477b342cb9134c31d61"/>
	</work>
	<work name="○動戦艦なでしこ ～The princess of darkness～" id="RJ030197">
		<site>maniax</site>
		<circle>Black Peal</circle>
		<release_date>2007-03-22</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Girl, Loli, Bukkake, Internal Cumshot</tags>
		<filetypes>HTML + Images</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ030197.zip" size="49380655" crc="B7923EE7" md5="1717c85b526f185aa0f9240f07b566c2" sha1="9dc4bf0a4181d7bd6b6d9e222fd2e825ba3b7461"/>
	</work>
	<work name="Idle Fancy 妊娠淫獣少女" id="RJ030284">
		<site>maniax</site>
		<circle>Idle Fancy</circle>
		<release_date>2007-03-24</release_date>
		<categories>Digital Novel</categories>
		<tags>Loli, Younger Sister, Internal Cumshot, Pregnancy / Impregnation, Tentacle, Bestiality</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ030284.zip" size="292997920" crc="CB9241B0" md5="0617567910f90759a30d3123da8c543d" sha1="4f038b9bd7a7cf36a98fdec774fe55fbb5ac51a2"/>
	</work>
	<work name="～神聖姫士陵辱～" id="RJ030290">
		<site>maniax</site>
		<circle>Studio-Sakura</circle>
		<release_date>2007-03-24</release_date>
		<categories>Adventure</categories>
		<tags>Fantasy, Violation, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ030290.zip" size="151599578" crc="64476056" md5="595d48b03b3723c06b3eeaa6c23952b9" sha1="b7638fadcf14c13d5ad404af0c22c9ff639c8fb2"/>
	</work>
	<work name="恥辱の性教育 —同級生の前で犯される巨乳少女—" id="RJ030308">
		<site>maniax</site>
		<circle>Yao Yorozu Koubou</circle>
		<release_date>2007-03-25</release_date>
		<categories>Digital Novel</categories>
		<tags>Sailor-style Uniform, School / Academy, Violation, Sexual Training, Urination / Peeing, Anal</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ030308.zip" size="244637114" crc="766B3C58" md5="703b8c3cf41495d64e62019327c1b41a" sha1="ff1b7158fc0ee398416734238f11bb75c0efe653"/>
	</work>
	<work name="監獄戦艦～非道の洗脳改造航海～" id="RJ030340">
		<site>maniax</site>
		<circle>Lilith</circle>
		<release_date>2007-03-23</release_date>
		<categories>Adventure</categories>
		<tags>Married Woman, SF, Breast Milk, Enema, Gangbang, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ030340.zip" size="544623348" crc="A8129A5D" md5="522b8590353fd3d0739dc7491057c6ac" sha1="3dd66f65a9c13a5a612736d2cb31746f3e08cba1"/>
	</work>
	<work name="SEXIAL BATTLE D" id="RJ030360">
		<site>maniax</site>
		<circle>Crimson</circle>
		<release_date>2007-03-27</release_date>
		<categories>Miscellaneous Games</categories>
		<tags>Violation</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ030360.zip" size="191283788" crc="751F76C4" md5="97b61a0f20cc7bcc0505c58603cf8209" sha1="769a6516ae403cc2261b11412d2620259d324e82"/>
	</work>
	<work name="盗撮・痴漢電車3D" id="RJ030395">
		<site>maniax</site>
		<circle>called-game</circle>
		<release_date>2007-03-28</release_date>
		<categories>Simulation</categories>
		<tags>3D Works, Sailor-style Uniform, Molestation, Outdoor Exposure, Enema, Fiendish / Brutal, Tentacle</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ030395.zip" size="689521856" crc="EAECCBB2" md5="4aae6e6c09603dee8025bacc0690d95a" sha1="0d2053dc86aa8727d7dfc9815451123b57c848b3"/>
	</work>
	<work name="ダブルエッセンス" id="RJ030397">
		<site>maniax</site>
		<circle>Suiren</circle>
		<release_date>2007-03-29</release_date>
		<categories>Adventure</categories>
		<tags>Nurse, Milking, Restraint, Tentacle, Big Breasts, Futanari / Hermaphrodite</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ030397.zip" size="439850276" crc="55BF8470" md5="895c4e7523e7316669c19d98d522686b" sha1="76e9ec7c49fccbe51734897c55ae039404ad21b8"/>
	</work>
	<work name="まほら学園の秘密" id="RJ030433">
		<site>maniax</site>
		<circle>Onna Kishi no Shiro</circle>
		<release_date>2007-03-30</release_date>
		<categories>Digital Novel</categories>
		<tags>Cosplay, Egg Laying, Tentacle, Bestiality, Stretch / Expansion</tags>
		<filetypes>HTML (Video)</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ030433.zip" size="119204178" crc="AAD1AFCF" md5="2f6a132e11676607a53f68663634e539" sha1="96a64fca629ebfad8e63a4fc84ea2bef1d028dff"/>
	</work>
	<work name="牝肉の教え～淫辱の受精聖母～" id="RJ030458">
		<site>maniax</site>
		<circle>PichiPichi Gallery R</circle>
		<release_date>2007-03-31</release_date>
		<categories>Digital Novel</categories>
		<tags>Mother, Pregnancy / Impregnation, Breast Milk, Tentacle, Bestiality, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ030458.zip" size="142321867" crc="B8A82D8C" md5="904a6493f1d543aadc411f9cd89d5bda" sha1="731d0ee19d94c9bf9387968dd9f1ff690472f711"/>
	</work>
	<work name="しんらようちえん(仮題)" id="RJ023688">
		<site>maniax</site>
		<circle>leimonya</circle>
		<release_date>2007-04-22</release_date>
		<categories>Adventure</categories>
		<tags>Loli, Uniform, Shrine Maiden, School / Academy, Tsundere, Coercion / Compulsion</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ023688.zip" size="85893473" crc="AAFEADD6" md5="efbd50337f4547e7587505d12e332249" sha1="a9fb4e47cea80e889f8e9d329d922e9ae4da70a7"/>
	</work>
	<work name="温泉ホテル××大作戦～ろりっこぼいすぷらす～" id="RJ027074">
		<site>maniax</site>
		<circle>Sage</circle>
		<release_date>2007-04-07</release_date>
		<categories>Adventure</categories>
		<tags>Loli, Puni, Younger Sister, Violation, Outdoor Exposure</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ027074.zip" size="49558263" crc="2A55249E" md5="ec69074ef4b5ef8b8c4b37b51decb538" sha1="9e92dfa6d4d7254cc36adc9c55743d74bee3ad3f"/>
	</work>
	<work name="ギミックスTYPE.90 ああ、七瀬さま vol.1" id="RJ029822">
		<site>maniax</site>
		<circle>Gimmix</circle>
		<release_date>2007-04-03</release_date>
		<categories>Digital Novel</categories>
		<tags>Uniform, School / Academy, Urination / Peeing, Anal, Stretch / Expansion, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ029822.zip" size="185058498" crc="ECE4C600" md5="0309b0fc9296241a81f08d7b8a6b97f9" sha1="39b1e06ca5eeb23e6941e89fc9fe1c541695664d"/>
	</work>
	<work name="i love yuu アイラブユゥ" id="RJ030288">
		<site>maniax</site>
		<circle>SLAVE</circle>
		<release_date>2007-04-06</release_date>
		<categories>Video</categories>
		<tags>Puni, Sailor-style Uniform, Internal Cumshot, Gangbang, Big Breasts, Virgin Female</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ030288.zip" size="156003337" crc="CCF7EFC9" md5="98eeeb2be8057f313ad0d58d2bd4ef6e" sha1="c78764df05b5133fd613231004988ed27ad3b8b5"/>
	</work>
	<work name="みゅうたんにおまかせ" id="RJ030301">
		<site>maniax</site>
		<circle>yumemisou</circle>
		<release_date>2007-04-04</release_date>
		<categories>Adventure</categories>
		<tags>Loli, Tsundere, Foot Job, Internal Cumshot, Masturbation, Rape</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ030301.zip" size="273273182" crc="952B2238" md5="9b31c5ee4014a74810c20609529e985b" sha1="2e09f6f847716bcfd435600be597ff686ea413a9"/>
	</work>
	<work name="ボクとおねぇちゃんの秘密日記ー陽だまりの午後ー" id="RJ030425">
		<site>maniax</site>
		<circle>maho-shinsengumi</circle>
		<release_date>2007-04-08</release_date>
		<categories>Digital Novel</categories>
