<?xml version="1.0" encoding="utf-8"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ021759.zip" size="50683286" crc="8CEB88E8" md5="838353ac97769ece50925127cdac8ca3" sha1="ab9e5c9c5ff863ed185cc90e7a4c172ec05c7d3f"/>
	</work>
	<work name="闇巫女" id="RJ021812">
		<site>maniax</site>
		<circle>Lilith</circle>
		<release_date>2006-01-27</release_date>
		<categories>Adventure</categories>
		<tags>Shrine Maiden, Pregnancy / Impregnation, Violation, Sexual Training, Enema, Tentacle</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ021812.zip" size="231608571" crc="A4B392E3" md5="b03a226087ae0ccf1e58ffce8f5f957a" sha1="67a33276d51d7979f548b0dd7f1f0b2d10a1813a"/>
	</work>
	<work name="委員長は欠席中!" id="RJ020919">
		<site>maniax</site>
		<circle>sol-fa-soft</circle>
		<release_date>2006-02-12</release_date>
		<categories>Adventure</categories>
		<tags>Loli, Outdoor Exposure</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ020919.zip" size="24852070" crc="1B0A95F7" md5="af42f985614da9231dd66adb81822428" sha1="a66f1726ee92a3318925f39533efc08e2c32632e"/>
	</work>
	<work name="レイプ!レイプ!レイプ!" id="RJ021810">
		<site>maniax</site>
		<circle>VALKYRIA</circle>
		<release_date>2006-02-03</release_date>
		<categories>Adventure</categories>
		<tags>School / Academy, Pregnancy / Impregnation, Violation, Rape</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ021810.zip" size="496346052" crc="27327FA3" md5="f47bd4f656e81cb2ca1700c5765e1bd1" sha1="da9ee26fee4b5f2645de3b0d3cd814de7c301c57"/>
	</work>
	<work name="道楽勇者" id="RJ021860">
		<site>maniax</site>
		<circle>Digital mimesis</circle>
		<release_date>2006-02-08</release_date>
		<categories>Adventure</categories>
		<tags>Loli, Fantasy, Internal Cumshot, Breast Sex</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ021860.zip" size="268429224" crc="656039D1" md5="25165a6dac43bc36309432b6cb0c4ab3" sha1="de8952de1bed652ab3016ed65b095755a882b7b5"/>
	</work>
	<work name="ほうきょう先生@理科準備室" id="RJ021867">
		<site>maniax</site>
		<circle>Hanjyuku Nora</circle>
		<release_date>2006-02-08</release_date>
		<categories>Adventure</categories>
		<tags>Glasses, Bukkake, Internal Cumshot, Breast Sex, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ021867.zip" size="82268172" crc="6BC1E7D4" md5="93041a8376afaab499f75f81cbb2a978" sha1="8dae32c1e56c486cc82620f3287e3a0372426688"/>
	</work>
	<work name="DQガールズコロシアム ドキ☆おんなだらけの武術大会 ～ポロリもあるよ～" id="RJ021869">
		<site>maniax</site>
		<circle>Drakey Biscuits</circle>
		<release_date>2006-02-14</release_date>
		<categories>Adventure</categories>
		<tags>Bukkake, Breast Sex, Sexual Training, Scatology</tags>
		<filetypes/>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ021869.zip" size="652091810" crc="14C7EC57" md5="6f7706fe14b48c2aa82040bfba9527bb" sha1="9f7b48097d929c5eab9e5ebb64c12cca4ddec195"/>
	</work>
	<work name="BISHOP Vol.7 捕らえられたブラック" id="RJ021880">
		<site>maniax</site>
		<circle>BISHOP</circle>
		<release_date>2006-02-09</release_date>
		<categories>Video</categories>
		<tags>3D Works, Bukkake, Violation</tags>
		<filetypes>HTML (Video)</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ021880.zip" size="130883211" crc="E137FF67" md5="9f6aa66bf1d654bc71e54c8c0507d72e" sha1="31f6c6234cc14dc1009002b47716169f25f0cb19"/>
	</work>
	<work name="冒険王ポニャららCG集" id="RJ021964">
		<site>maniax</site>
		<circle>4st Injection</circle>
		<release_date>2006-02-13</release_date>
		<categories>CG + Illustrations</categories>
		<tags>Fantasy, Bukkake, Internal Cumshot, Violation</tags>
		<filetypes>HTML + Images</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ021964.zip" size="38191732" crc="574EA6A5" md5="f509d75b092bd3117cf21a38e53ad9ae" sha1="a5378128761e6d80ea05d48704e31e8330a1c580"/>
	</work>
	<work name="となりの妹" id="RJ022109">
		<site>maniax</site>
		<circle>miz</circle>
		<release_date>2006-02-26</release_date>
		<categories>Miscellaneous Games</categories>
		<tags>Younger Sister, Internal Cumshot, Anal</tags>
		<filetypes>Other Formats</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ022109.zip" size="62659829" crc="150521B8" md5="f1482dad83ebe540efbd30bc64fa692e" sha1="ed32bfa46b5179b762f1a03a9491ade1ed6f74d0"/>
	</work>
	<work name="2005下半期リリスベストセレクション" id="RJ022170">
		<site>maniax</site>
		<circle>Lilith</circle>
		<release_date>2006-02-17</release_date>
		<categories>Adventure</categories>
		<tags>Oneesan / Older Girl / Older Sister, Pregnancy / Impregnation, Violation, Sexual Training, Tentacle, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ022170.zip" size="343561471" crc="12814F3B" md5="50ab7c34b1a1d74c9461a0782cff515f" sha1="de4d9dfd514741f803e778ebda8c71e23190ef06"/>
	</work>
	<work name="お勉強しましょ" id="RJ022228">
		<site>maniax</site>
		<circle>GFVN</circle>
		<release_date>2006-03-05</release_date>
		<categories>Video</categories>
		<tags>Glasses, Uniform, Internal Cumshot</tags>
		<filetypes/>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ022228.zip" size="26494897" crc="156699D0" md5="5ded735d71c9cd530353a9ce95ca7e4c" sha1="57460ef45a942a5689b5e203cc77d0e36aaec409"/>
	</work>
	<work name="ナディア調教計画" id="RJ022282">
		<site>maniax</site>
		<circle>PeroPero Candy</circle>
		<release_date>2006-03-04</release_date>
		<categories>Adventure</categories>
		<tags>Sexual Training</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ022282.zip" size="120059118" crc="3EA7560" md5="58e88c866f7164d1b5241ed92fe64180" sha1="6a334bdfbe6a591457adeb1371d45e55ca8e664e"/>
	</work>
	<work name="美少女戦士拷問 VOL24 救出ミッション" id="RJ022321">
		<site>maniax</site>
		<circle>Ararza</circle>
		<release_date>2006-03-06</release_date>
		<categories>Video</categories>
		<tags>Tentacle</tags>
		<filetypes>HTML (Video)</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ022321.zip" size="377752688" crc="13326369" md5="a9dfb745358127db677c3a38af197a6b" sha1="9c22d22cd238737392d9f70e7e913a93af9fb496"/>
	</work>
	<work name="人妻温泉～魅惑の旅路～" id="RJ022341">
		<site>maniax</site>
		<circle>Milk soft</circle>
		<release_date>2006-03-13</release_date>
		<categories>Adventure</categories>
		<tags>Married Woman, Bukkake, Internal Cumshot, Breast Sex, Anal, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ022341.zip" size="316551423" crc="B1881567" md5="1ccf1ca8d3a9009ad61c22a019f67a70" sha1="acdf64f57bb464a1471b9673990a42921588ce77"/>
	</work>
	<work name="彼女は先生のモデル" id="RJ022364">
		<site>maniax</site>
		<circle>STARWORKS</circle>
		<release_date>2006-03-08</release_date>
		<categories>Adventure</categories>
		<tags>Uniform, Swimwear, Cuckoldry (Netorare), Internal Cumshot, Violation, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ022364.zip" size="26743492" crc="4F5F4C1" md5="8a012a57adf52cff3a757ecb2b007e6f" sha1="1d05e2ee8c3170d5a06a0cddbf19e8233883cfb8"/>
	</work>
	<work name="危険部位混入" id="RJ022404">
		<site>maniax</site>
		<circle>PROPER</circle>
		<release_date>2006-03-11</release_date>
		<categories>Video</categories>
		<tags>3D Works, Girl, Oneesan / Older Girl / Older Sister, Uniform, Lesbian, Violation, Big Breasts</tags>
		<filetypes>HTML (Video)</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ022404.zip" size="128415756" crc="25EF3F6E" md5="69bfc129b3b52ea8fcd1f6fd0a971bf9" sha1="c853377825a7fcf1dd9ed4ec4bd58216627e0548"/>
	</work>
	<work name="腐女子 ～FUJYOSHI～" id="RJ022416">
		<site>maniax</site>
		<circle>Magical Sweet</circle>
		<release_date>2006-03-12</release_date>
		<categories>Simulation</categories>
		<tags>Maid</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ022416.zip" size="385037466" crc="778B181C" md5="ee21f3307127c0b930b3f5a00c14d377" sha1="d7b4aa46b772dfcc4b2e106f9ebb38fad08ad3b9"/>
	</work>
	<work name="クライマックスルナ～姉妹編～" id="RJ022484">
		<site>maniax</site>
		<circle>H:O:T (KARI)</circle>
		<release_date>2006-03-15</release_date>
		<categories>Adventure</categories>
		<tags>Oneesan / Older Girl / Older Sister, Uniform, Swimwear, Bloomers / Buruma, Internal Cumshot, Anal</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ022484.zip" size="204604831" crc="D6B7493D" md5="0bde6c4f2ef0c66802070ff24c4158a7" sha1="b17b039bbf7545c255cb66c78f51fbc5128ef20d"/>
	</work>
	<work name="惨劇を崩せ!" id="RJ022576">
		<site>maniax</site>
		<circle>YUKIRINS</circle>
		<release_date>2006-03-18</release_date>
		<categories>Puzzle</categories>
		<tags>Maid</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ022576.zip" size="43936006" crc="C9E5D80A" md5="5bb0fc2ace0361dd9566cac13a7211aa" sha1="00785319002deac2b9a868cefd5b3cc5ab146c3b"/>
	</work>
	<work name="少女とボクの秘密の関係" id="RJ022585">
		<site>maniax</site>
		<circle>Studio Gaudi</circle>
		<release_date>2006-03-19</release_date>
		<categories>Adventure</categories>
		<tags>Glasses, Girl, Loli, Student, Tsundere</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ022585.zip" size="67541889" crc="B4D0E047" md5="c3aa6d736c285e33a10c8bf578788804" sha1="7a448f1f56d195c13b83378f7dd1153f0734700b"/>
	</work>
	<work name="Delusion" id="RJ022641">
		<site>maniax</site>
		<circle>Doll House</circle>
		<release_date>2006-03-23</release_date>
		<categories>Video</categories>
		<tags>3D Works, Younger Sister</tags>
		<filetypes>AVI</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ022641.zip" size="184588637" crc="7DD0B9E3" md5="7b2ee6e985f6193d76c39d6fac668907" sha1="f3bf7c26c3cd8b5b1681facfcab2ba9ccdd1a2f1"/>
	</work>
	<work name="千夏とオレと里美さんの夜 -KAGEdision-" id="RJ022677">
		<site>maniax</site>
		<circle>Kagishippo</circle>
		<release_date>2006-03-27</release_date>
		<categories>Digital Novel</categories>
		<tags>Loli, Married Woman, Pregnancy / Impregnation, Breast Milk, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ022677.zip" size="56714545" crc="99AB67FE" md5="0dab11c3fc952af134201d2dfad06962" sha1="87b82c22b52584c7eaa5a04312321595f5a0980d"/>
	</work>
	<work name="装甲騎女イリス" id="RJ022698">
		<site>maniax</site>
		<circle>Lilith</circle>
		<release_date>2006-03-24</release_date>
		<categories>Adventure</categories>
		<tags>Internal Cumshot, Pregnancy / Impregnation, Sexual Training, Tentacle, Stretch / Expansion, Futanari / Hermaphrodite</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ022698.zip" size="369267468" crc="3D8BB92" md5="8d3468d092ae8e541e2c7bd67cdb77d6" sha1="73c4c8cb4e892e3db409897eef278af4e8dcd1f1"/>
	</work>
	<work name="クチマン～どんな風に舐められたいの?～" id="RJ022702">
		<site>maniax</site>
		<circle>MIYUKI-voice-</circle>
		<release_date>2006-03-26</release_date>
		<categories>Voice / ASMR</categories>
		<tags>Senior, Mature Woman / MILF, Violation, Blowjob / Fellatio</tags>
		<filetypes>Audio</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ022702.zip" size="67121569" crc="75614D1C" md5="efda8ac520c0703c048c1f8a12dfa517" sha1="4e1e315fe034b5471e6620f91610a30061fd63ff"/>
	</work>
	<work name="わたおま えくすとら" id="RJ022726">
		<site>maniax</site>
		<circle>Blue Devil</circle>
		<release_date>2006-03-26</release_date>
		<categories>Adventure</categories>
		<tags>Uniform, Violation</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ022726.zip" size="184416127" crc="D9C089C4" md5="76da8784664c7a4b86319b5462a72f1a" sha1="d40844681b9e8ae982b436d963d45ae789f6cbc2"/>
	</work>
	<work name="Doctor,Doctor" id="RJ022734">
		<site>maniax</site>
		<circle>Zero-One</circle>
		<release_date>2006-03-27</release_date>
		<categories>Adventure</categories>
		<tags>Anime, 3D Works, Pure Love, Internal Cumshot</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ022734.zip" size="85604902" crc="2C49869B" md5="d30e155e4a12ce73cfe4f0b07aa73b98" sha1="c7dc1bba73173a4af4d1da2be9a443ec1ae982ce"/>
	</work>
	<work name="わくわくゆーわく若葉ちゃん" id="RJ020998">
		<site>maniax</site>
		<circle>Ks-SOFT</circle>
		<release_date>2006-04-03</release_date>
		<categories>Simulation</categories>
		<tags>Clothes Changing / Dress up, Loli, Bloomers / Buruma, Lovey Dovey / Sweet Love, Bukkake, Internal Cumshot</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ020998.zip" size="263685222" crc="2FAF85A4" md5="50e55bc16f52c076d02753048095e793" sha1="97235015a835cbfac68fd50bf2be6dd2aefde0e9"/>
	</work>
	<work name="姉のヤキモチ汁" id="RJ022762">
		<site>maniax</site>
		<circle>PURUTTOKIKAKU</circle>
		<release_date>2006-04-20</release_date>
		<categories>Adventure</categories>
		<tags>Loli, Oneesan / Older Girl / Older Sister, Bukkake, Internal Cumshot, Breast Milk, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ022762.zip" size="148391371" crc="B6CE8E81" md5="dfe2cdc0e9bd70c25f4ea5545f00509a" sha1="abc5a5c8d14f33c1436ea22e732df71ddbb6088a"/>
	</work>
	<work name="SMエスカレーション" id="RJ022771">
		<site>maniax</site>
		<circle>Sage</circle>
		<release_date>2006-04-14</release_date>
		<categories>Adventure</categories>
		<tags>Uniform, Violation, Outdoor Exposure, Gangbang, Big Breasts, Scatology</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ022771.zip" size="330272272" crc="959BAE69" md5="83836da8d6c2408e810b2446597feab5" sha1="dcde644f0e65151b2948e498d510c20192de0034"/>
	</work>
	<work name="マジックイリュージョン-魔法先生とHな教え子達-" id="RJ022905">
		<site>maniax</site>
		<circle>H:O:T (KARI)</circle>
		<release_date>2006-04-05</release_date>
		<categories>Adventure</categories>
		<tags>Glasses, Loli, Uniform, Internal Cumshot, Breast Sex, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ022905.zip" size="112644400" crc="D99204AD" md5="8302159bd071290a7e8461c6bcb3be49" sha1="542facf71fbb045e5727a635be9b938d5f79e885"/>
	</work>
	<work name="あわあわ for Win v1.1" id="RJ022930">
		<site>maniax</site>
		<circle>Pop Beat</circle>
		<release_date>2006-04-15</release_date>
		<categories>Action</categories>
		<tags>Girl, Loli, Younger Sister, Uniform, Swimwear</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ022930.zip" size="21907229" crc="CE2F5840" md5="3dbed524de4836be82aa2aac4646f5ef" sha1="577f0ccb6a60673dbd070c4ca676545bc5074945"/>
	</work>
	<work name="ダンシングF セフィリア堕 運命のダイスバトル" id="RJ022989">
		<site>maniax</site>
		<circle>Dancing Queen</circle>
		<release_date>2006-04-16</release_date>
		<categories>Video</categories>
		<tags>Violation, Sexual Training</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ022989.zip" size="188074276" crc="5339918D" md5="ec776f9975dbae77717d94ddf8a406bf" sha1="39d5a74eda7fd77e7f92ff69bc91d8bc639597e7"/>
	</work>
	<work name="少女種～YURINA～ Ver 1.5" id="RJ023023">
		<site>maniax</site>
		<circle>MugimmicK</circle>
		<release_date>2006-04-12</release_date>
		<categories>Video</categories>
		<tags>Bukkake, Internal Cumshot, Breast Sex, Blowjob / Fellatio, Anal, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ023023.zip" size="151648612" crc="37CB91CE" md5="35b8c79860c3b95b9c76ffcd1fb5622f" sha1="e275847a70e5a1a07ee2890ea1f1378392a2a479"/>
	</work>
	<work name="眼鏡っ娘。Episode5 巨乳姉妹輪姦す!" id="RJ023059">
		<site>maniax</site>
		<circle>Milkypearl</circle>
		<release_date>2006-04-16</release_date>
		<categories>Adventure</categories>
		<tags>Glasses, Bukkake, Internal Cumshot, Breast Sex, Violation, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ023059.zip" size="97716685" crc="F6E76573" md5="7dc6a6b8578808df8f0bd4ae37f318b0" sha1="b1ad4ee796e7350c5f75d0135979c888e0f250b7"/>
	</work>
	<work name="ソル・イ・ソンブラ ～Grant～" id="RJ023120">
		<site>maniax</site>
		<circle>Erotic Fantasy Larvatus</circle>
		<release_date>2006-04-24</release_date>
		<categories>Digital Novel</categories>
		<tags>Fantasy, Magic, Internal Cumshot, Consensual Sex, Tentacle, Bestiality</tags>
		<filetypes/>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ023120.zip" size="11319381" crc="73AF087" md5="09a6cf2819c3255d0b6162f877cc6158" sha1="43c7f275261e01cf9f06f668e51cf6d45e3b2b34"/>
	</work>
	<work name="脅迫" id="RJ023124">
		<site>maniax</site>
		<circle>Studio-Sakura</circle>
		<release_date>2006-04-19</release_date>
		<categories>Adventure</categories>
		<tags>Married Woman, Violation, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ023124.zip" size="72222476" crc="8A977771" md5="3aa84ab24c3e0f9af5c1b67ef22dc4bc" sha1="f86a19c8bf1d1d59e73b38f59c834347ae9382fa"/>
	</work>
	<work name="魔法神官リルジェ～刻まれる淫夢～" id="RJ023147">
		<site>maniax</site>
		<circle>Lilith</circle>
		<release_date>2006-04-21</release_date>
		<categories>Adventure</categories>
		<tags>Fantasy, Internal Cumshot, Pregnancy / Impregnation, Violation, Tentacle, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ023147.zip" size="284495775" crc="16474110" md5="0f24b3c8b00167f8b5f4b63c07acca23" sha1="4e51b594c3e70fc51bd076234170b76d92267bb0"/>
	</work>
	<work name="奴隷な彼女2" id="RJ023148">
		<site>maniax</site>
		<circle>Lilith</circle>
		<release_date>2006-04-22</release_date>
		<categories>Adventure</categories>
		<tags>Oneesan / Older Girl / Older Sister, Uniform, Internal Cumshot, Breast Sex, Breast Milk, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ023148.zip" size="350927161" crc="BF6FED43" md5="c1395332c70da4ad86754fc8e24a558e" sha1="1dcc12fbd8515ad643564eb017986c46e87340bc"/>
	</work>
	<work name="J-girl.FIGHT" id="RJ023186">
		<site>maniax</site>
		<circle>Crimson</circle>
		<release_date>2006-04-22</release_date>
		<categories>Miscellaneous Games</categories>
		<tags/>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ023186.zip" size="116668539" crc="86821C06" md5="ec12dcb79a390d98559b1744eeb4e84a" sha1="da892a9e591203e9128aa2bbf47b6c9c4e10c110"/>
	</work>
	<work name="少女の道草～裏コミケ編～" id="RJ022772">
		<site>maniax</site>
		<circle>Sage</circle>
		<release_date>2006-06-24</release_date>
		<categories>Adventure</categories>
		<tags>Loli, Uniform, Internal Cumshot, Violation, Sexual Training</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ022772.zip" size="526269504" crc="47CA40F7" md5="0dc09ff80330f50d574aa60bf489de93" sha1="25907de125791fa46ad45ba6fa231e16435a9f73"/>
	</work>
	<work name="怪奇エロエロ D.N.A." id="RJ022790">
		<site>maniax</site>
		<circle>EDGE systems</circle>
		<release_date>2006-05-31</release_date>
		<categories>Video</categories>
		<tags>3D Works, Glasses, Younger Sister, Internal Cumshot, Violation, Bestiality, Big Breasts</tags>
		<filetypes/>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ022790.zip" size="277730263" crc="AF686951" md5="90edb0d127499dd256c32846337368f9" sha1="a8c72974147991a89c7d476ad528bbab4006bfc7"/>
	</work>
	<work name="ファミ☆れす～通～" id="RJ022990">
		<site>maniax</site>
		<circle>Sage</circle>
		<release_date>2006-05-20</release_date>
		<categories>Adventure</categories>
		<tags>Loli, Uniform, Waitress, Violation, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ022990.zip" size="1473212430" crc="2792B09D" md5="0096bf023b9fa9221fecfb8c863fbfef" sha1="0a3c09d4e75ea9709147ad5af3000d20aeccd5c3"/>
	</work>
	<work name="むちぷり!! Giga Motion *ティファ*" id="RJ023149">
		<site>maniax</site>
		<circle>Hamburg Gakari</circle>
		<release_date>2006-05-07</release_date>
		<categories>Video</categories>
		<tags>3D Works, Bukkake, Internal Cumshot, Violation, Anal, Tentacle, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ023149.zip" size="386342421" crc="E3665FE2" md5="9f9a58d035ddf42a5e71cd5562c89b8f" sha1="9e47319c4ca178e1252fcb19bd8ff2d95c3145b4"/>
	</work>
	<work name="らぶちゃ。" id="RJ023237">
		<site>maniax</site>
		<circle>Apple mint</circle>
		<release_date>2006-05-02</release_date>
		<categories>Adventure</categories>
		<tags/>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ023237.zip" size="209588926" crc="742F3EC6" md5="7a32f26f5a1361b444fd5a0462cfd1ec" sha1="ca060c15b717401505788aad42fcb3f6e7279e06"/>
	</work>
	<work name="ポリゴンラブ2" id="RJ023315">
		<site>maniax</site>
		<circle>PURPLE HEART</circle>
		<release_date>2006-05-01</release_date>
		<categories>Video</categories>
		<tags>3D Works, Loli, Younger Sister, Sailor-style Uniform, Maid, Bloomers / Buruma, Nekomimi (Cat Ears)</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ023315.zip" size="208690735" crc="839BA271" md5="34e62c96a91d64518fd0122338b402fe" sha1="442160a1d821aefec56f6ae73a80a730305e0212"/>
	</work>
	<work name="温泉大作戦3" id="RJ023617">
		<site>maniax</site>
		<circle>Imokenpi</circle>
		<release_date>2006-05-18</release_date>
		<categories>Video</categories>
		<tags>3D Works, Girl, Uniform, Violation</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ023617.zip" size="45005945" crc="C282D1A" md5="215519e6b6d643bc987070ac9a55841a" sha1="5dd3e202ec9189c6b634e398c54c0a3b7f0668e4"/>
	</work>
	<work name="男のあなたを可愛い女の子に仕立ててあげるね1" id="RJ023619">
		<site>maniax</site>
		<circle>Kikuna-san Kojin</circle>
		<release_date>2006-05-18</release_date>
		<categories>Voice / ASMR</categories>
		<tags>SM, Sexual Training</tags>
		<filetypes>MP3</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ023619.zip" size="6623078" crc="2489E890" md5="24e20afd68b8e0c866b69c60d3362e88" sha1="049822cf55560fd2c7712a233d58ea00928c5c16"/>
	</work>
	<work name="Type R" id="RJ023699">
		<site>maniax</site>
		<circle>Zero-One</circle>
		<release_date>2006-05-22</release_date>
		<categories>Video</categories>
		<tags>Anime, 3D Works, Upper-class Girl, Uniform, Internal Cumshot, Violation, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ023699.zip" size="61144251" crc="15BA3153" md5="30138bd4268f5d5a31b467347a696c81" sha1="6aa9091c15133653cc0b73e00d377d3b7ae919f7"/>
	</work>
	<work name="獣奴隷の母" id="RJ023740">
		<site>maniax</site>
		<circle>PichiPichi Gallery R</circle>
		<release_date>2006-05-25</release_date>
		<categories>Digital Novel</categories>
		<tags>Married Woman, Pregnancy / Impregnation, Breast Milk, Anal, Bestiality, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ023740.zip" size="88857116" crc="E74E5896" md5="905f49968e8a0247f71f7659a944cacf" sha1="45a212974f0b5db1f5a4f4761a99b22720fa107b"/>
	</work>
	<work name="葉露" id="RJ023758">
		<site>maniax</site>
		<circle>ponidog</circle>
		<release_date>2006-06-30</release_date>
		<categories>Puzzle</categories>
		<tags>Successive Orgasms, Elf / Fairy, Fantasy, Pregnancy / Impregnation, Anal, Big Breasts</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ023758.zip" size="537821378" crc="495DC83A" md5="e7df37ffe48ca446efd9dcf716e15473" sha1="87dfeac4574869af5b1ee76984ebe215d24e0b21"/>
	</work>
	<work name="がんばる妹さん2006" id="RJ023768">
		<site>maniax</site>
		<circle>kogasha</circle>
		<release_date>2006-06-03</release_date>
		<categories>Adventure</categories>
		<tags>Loli, Younger Sister, Outdoor Exposure</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ023768.zip" size="22671797" crc="4EA43E82" md5="bd7ad0cfd5159e4c27a9d55644c1577c" sha1="0743f3af5fbf8292d793384f129678bc51524594"/>
	</work>
	<work name="催眠彼女" id="RJ023781">
		<site>maniax</site>
		<circle>Lilith</circle>
		<release_date>2006-05-27</release_date>
		<categories>Adventure</categories>
		<tags>Younger Sister, Married Woman, Uniform, Violation, Enema, Tentacle</tags>
		<filetypes>Application</filetypes>
		<languages>Japanese</languages>
		<drm>None</drm>
		<rom name="RJ023781.zip" size="268738542" crc="DBD723C1" md5="9c36301fbbaed18f6a9e69dff613d9fb" sha1="2a7076f3897e1e45a7f5b48340526125751ad99c"/>
	</work>
	<work name="ふくらむ薔薇のつぼみ" id="RJ023872">
		<site>maniax</site>
		<circle>Miyuhodou</circle>
		<release_date>2006-06-01</release_date>
